Substance,Label,rp,f.e
Cs2AgF4,1,1.4683719378233921,-0.5137445550000006
Sr2VO4,1,1.749664538282809,-1.4301452599999962
Mg2TcO4,0,1.9984939328300868,3.6833658274999976
Ni2RhS4,0,2.5073337388386125,5.036746696666668
Zn2PdO4,0,1.9757263253760926,3.696393539999999
Mn2TiO4,0,1.9183625916465517,0.6140886700000046
Mn2TcO4,0,1.9246921729216946,1.7058552475000006
Mn2SiO4,0,2.0444398044980816,0.7660795150000013
Sc2MgS4,0,2.2835094376163285,3.9813556325000032
Lu2MnSe4,0,2.1913599281834673,2.869335497499998
Lu2ZnS4,0,2.091026508337463,3.2171911792857104
Mg2PtO4,0,1.9898140719927477,4.383408849999995
Sc2MgO4,0,2.0793323074022148,3.3180104362500007
Mg2SnO4,0,2.025485095386445,3.987529249999998
Mg2TiO4,0,1.98329448076492,2.5526523899999987
Tm2MgS4,0,2.0670284406599175,2.261762738749999
Mn2ScO4,0,1.973077869120822,3.2169875831250003
Yb2MgS4,0,2.0760623297137966,2.74137705625
Sc2MgSe4,0,2.343211325023122,3.918946432500002
Tm2MgSe4,0,2.126730328066711,2.189773502499998
Y2MgSe4,0,2.1069008213540115,2.5525718549999983
Yb2MgSe4,0,2.13576421712059,2.3216514337500005
Mn2NiO4,0,1.957825127659933,0.2672748600000041
Ni2SnO4,0,2.4244246232238393,3.8394245850000033
Ni2SiO4,0,2.2068925455188757,2.870016310000004
Nd2ZnS4,0,1.9817188890108763,1.753963914285717
Nd2YbS4,0,2.112304375722797,3.252855670000004
Mg2GeS4,0,2.2178762837791766,4.257243096666668
Sc2FeS4,0,2.3397002896313057,3.496273437500003
Fe2SiS4,0,2.3337969757769184,5.136893364999995
Fe2SnS4,0,2.195493161855452,5.51785596
Yb2FeS4,0,2.0091154130461284,0.7072329574999969
Gd2MnS4,0,2.0510761608214487,1.7009063275000005
Gd2ZnS4,0,2.02371631297163,2.4059676217857104
Mg2GeO4,0,1.9798990517867998,2.241333833333332
La2SrSe4,0,2.237029254055977,4.0260333025
Lu2MgS4,0,2.0853601021462445,2.975173099999997
Zn2PtO4,0,1.9789160411293296,4.32834626
Lu2MgSe4,0,2.145061989553038,3.1812012424999967
Mn2VO4,0,1.9186560267757744,0.6056818899999996
Sc2MnS4,0,2.399074725804705,3.3935732274999992
Mn2SiS4,0,2.318372170063833,4.004382925000002
Tm2MnS4,0,2.1113938639156777,0.917461383750002
Yb2MnS4,0,2.123398968408767,0.2928272812500019
Sc2MnSe4,0,2.4546799073604366,3.4878566975000016
Mn2SiSe4,0,2.39847065723981,3.423557009999996
Yb2MnSe4,0,2.179004149964498,0.4243611087499968
Rb2MoS4,0,1.8969856598795505,-0.5928716000000023
Rb2MoSe4,0,1.9629377105043315,-0.0084185199999957
Na2WO4,0,1.7616563450754639,-1.91884048
V2FeO4,0,2.1398760611582555,3.6193372099999976
Fe2SiO4,0,2.059864610211167,2.349869125000005
K2MnF4,1,1.5526061750554203,-0.2260201649999942
K2CoF4,1,1.5671465986330386,-0.3295858050000007
Rb2CoF4,1,1.5450262968675728,-0.4177141850000012
Tl2CoF4,1,1.5556691716140842,-0.1708702299999984
Nd2CoO4,1,1.781185951872329,0.26318267125
Pr2CoO4,1,1.7701239843452896,0.3632590850000028
Ba2RuO4,1,1.6805746102056962,-1.1337961399999976
K2NiF4,1,1.5865259606261408,-0.5091681800000014
Rb2MgF4,1,1.5542401431073907,-0.4727227950000028
Rb2CuF4,1,1.5503564514904868,-0.7068977550000035
K2FeF4,1,1.5590417893569513,-0.3067246699999977
Eu2VO4,1,1.7526919201025333,-1.5962641799999986
Cs2CaF4,1,1.4688729745283093,0.0125894999999971
Ba2HfS4,1,1.8431113933759646,-0.495197080000004
Eu2TiO4,1,1.73778288848046,-1.3020001500000014
Rb2MnCl4,1,1.7360142268536753,-0.1494777200000001
K2MgCl4,1,1.8013000333344842,0.1836121299999984
Ba2PbO4,1,1.6219943266455483,-1.3877732800000049
Sr2HfO4,1,1.6979664456135848,-0.6481336375000026
Cs2NpO4,1,1.558049082644534,-3.414155320000006
Rb2FeF4,1,1.5347942480856405,-0.4138845199999998
Rb2HgF4,1,1.533478028782239,-0.0309647400000017
K2MgF4,1,1.5749007699894544,-0.4662300450000032
Rb2MgCl4,1,1.7806394064524205,-0.2677291400000001
Cs2CuF4,1,1.5179765036475834,-0.5763013749999999
Sr2CrO4,1,1.7717198494687871,-1.1247123249999973
Sr2CoO4,1,1.7889572106799034,-0.8648800849999958
Ba2ZrS4,1,1.8385105494202194,-0.4588459299999989
Cs2CaBr4,1,1.7156167150612296,-0.2360434100000024
Rb2MnBr4,1,1.7959867790027912,0.9141699699999996
Ba2SnO4,1,1.6447494878635727,-1.523318800000002
Cs2CaCl4,1,1.6609791197686008,-0.4004082499999981
Cs2HgF4,1,1.4702614820835023,-0.1518700699999975
Cs2MnF4,1,1.4832915539945042,-0.4637677449999984
Eu2ZrO4,1,1.70117893968697,0.1176586000000092
Ca2GeO4,1,1.8270101170640252,-0.666877666666668
Ba2HfO4,1,1.6375014236165244,-1.4125517674999983
Tb2CdS4,0,2.1443996458148264,3.706403752499997
Yb2CdSe4,0,2.2748914488001453,2.93298774375
La2CdSe4,0,2.054031072057364,2.4162345825000022
La2CdTe4,0,2.135578034035845,2.793374741249999
Lu2CdS4,0,2.2391034919427804,4.470240549999994
Lu2CdSe4,0,2.291078253623225,4.6038219725
Nd2CdS4,0,2.0589535167012816,2.6789197950000005
Nd2CdSe4,0,2.1109282783817265,2.65133717375
Cd2SnO4,0,1.8178956976040046,1.8163388599999983
Pr2CdS4,0,2.0409661725399326,2.9188200025000004
Pr2CdSe4,0,2.092940934220377,2.902054794999997
Sm2CdS4,0,2.0959993451374666,2.6018300975000006
Tm2CdS4,0,2.2071892857479303,3.3160404387499955
Ba2IrO4,1,1.6774325414558395,-0.8215249200000017
Yb2CdS4,0,2.222916687119701,3.3983081162500017
Sm2CdSe4,0,2.1479741068179115,2.579803210000001
Tb2CdSe4,0,2.1963744074952714,3.506910634999996
Tm2CdSe4,0,2.259164047428375,3.311267862500002
Y2CdSe4,0,2.2246421920884614,3.779203455
K2ZnCl4,0,1.7918812683939944,0.130322774999998
Li2MgCl4,0,2.1980011697137676,1.6533578099999993
Li2VCl4,0,2.251009186959386,1.723694329999999
Li2ZnCl4,0,2.2109274533501972,1.7028799250000013
Rb2CrO4,0,1.8566320449611184,-1.448031775000004
Ho2CdSe4,0,2.229019368100469,3.296954842499999
Ce2EuSe4,0,2.257881600098477,3.7685942312500025
Ce2PbS4,0,2.233462063063727,4.518610092500001
K2SrCl4,0,1.8180694369032002,0.8861735500000023
Sr2IrO4,1,1.7242866363132126,-0.2473477299999977
K2NpO4,1,1.610208611687906,-3.5385379599999998
Pr2CuO4,1,1.7682195163640717,0.605921519999999
K2PuO4,1,1.6140420959353432,-3.561435269999997
Nd2CuO4,1,1.7788405199137483,0.4898627562500017
Nd2CeS4,0,1.9094597654746894,2.9099832612500016
Ce2PbSe4,0,2.279900845927938,4.122223401249999
Sm2CeS4,0,1.935190955035845,2.637058798750001
Ce2SrS4,0,2.2221512826077046,4.600759032500001
Ce2YbS4,0,2.0704423311745184,3.277603817500003
Ce2SrSe4,0,2.2687864248376455,4.372728031250002
Cs2CoCl4,0,1.733870198815191,0.2245048100000009
K2CoCl4,0,1.7897148026101324,0.3720242900000006
Li2CoCl4,0,2.214442904884268,1.7074215200000005
Na2CoCl4,0,1.91966342383802,1.1541704399999997
Tl2CoCl4,0,1.778237375591178,0.2130553899999991
Cs2CuCl4,0,1.7428197398710852,-0.2302380900000002
Cs2MgCl4,0,1.7491405042911121,-0.3758710899999986
Cs2ZnCl4,0,1.736783741186914,-0.1595053149999987
K2CuCl4,0,1.7964382063587645,-0.1151828200000011
K2EuCl4,0,1.8135694607695125,0.6283204999999974
K2PbCl4,0,1.8227193738540275,0.6656204650000017
Tl2CuF4,1,1.5605750685841602,-0.4882982700000013
Cs2UO4,1,1.5530416768917579,-3.239797240000001
K2UO4,1,1.6066601433794372,-3.350565209999999
Sr2MoO4,1,1.7137965454331783,-1.3111372099999985
Nd2NiO4,1,1.7764214529604367,0.1314144512500021
Rb2PuO4,1,1.5939513898951265,-3.739536819999998
Rb2UO4,1,1.5854216247346613,-3.544043100000003
Cs2MnCl4,1,1.6941554427122298,0.2484328900000001
Sr2MnO4,1,1.7889572106799034,-1.3532722016666696
La2NiO4,1,1.7464062064994625,-0.1647227287500001
La2CoO4,1,1.7461949580327947,-0.0029236587499994
Ba2ZrO4,1,1.6343334192061052,-1.295473389999998
Ca2MnO4,1,1.8270101170640252,-0.6326593416666704
K2ZnF4,1,1.5685624106703837,-0.5190239400000003
Cs2TmCl4,1,1.6604627401081502,-0.2843709437499981
Cs2YbCl4,1,1.660474909783897,-0.3513746349999991
La2CuO4,1,1.745244374484105,0.1370280762500009
Rb2ZnF4,1,1.5467380293420308,-0.6077385300000024
Rb2NiF4,1,1.567551183507023,-0.56117083
Rb2MnF4,1,1.5251503381359495,-0.4206319749999991
Tl2UO4,1,1.5956402418283346,-0.9002159750000018
Rb2NpO4,1,1.5895479848058423,-3.734476540000003
Sr2TiO4,1,1.7344889008747393,-1.4499136499999956
Sr2SnO4,1,1.7018560083412568,-0.7724194700000027
Sr2RuO4,1,1.726682038207422,-0.7413689499999947
Sr2RhO4,1,1.737303216617858,-0.4577036649999968
Ca2SiO4,1,1.9857382021488208,-0.4933149050000018
Cs2CdCl4,1,1.6651567882817484,-0.3025700900000014
Rb2CdCl4,1,1.7199942867396587,-0.0779500999999989
Cs2CrCl4,1,1.7061555932883194,-0.3350831100000029
Cs2PuO4,1,1.5633213810611848,-3.500448139999996
Tl2NiF4,1,1.5766806329314889,-0.3254218049999995
Sr2FeO4,1,1.7464051332657429,-1.3175370999999956
Gd2NiO4,1,1.8129352833981918,0.6139985924999962
Cs2MnI4,0,1.8454954327511144,0.0819683199999996
Cs2MoS4,0,1.8758344873441506,-0.6282958749999992
Ni2FeS4,0,2.5628162100341214,4.403849280000003
Y2YbS4,0,2.243393523446328,4.126161394999999
Fe2GeS4,0,2.1951255242108587,4.833649256666666
Zn2TiO4,0,1.9730827642931563,2.60036551
Zn2ZrO4,0,2.0344333775567924,3.743927270000004
Pr2YbS4,0,2.0915686052347433,3.3311983575000017
Rb2WS4,0,1.8866863265758884,-1.8484376900000008
Rb2WSe4,0,1.9520864674925573,-1.546175390000002
Sc2ZnS4,0,2.300337033228316,4.266059881785712
Sm2ZnS4,0,2.0041967789296073,1.7480303367857148
Tb2YbS4,0,2.2108064840105888,3.961453507499998
Tm2ZnS4,0,2.0716622764124772,2.352760628035715
Yb2ZnS4,0,2.0812050187849773,2.775455535535717
Li2ZnBr4,0,2.2744423677442827,1.969236221874997
Na2ZnBr4,0,1.9836063804987978,1.2205459818750004
Dy2CaS4,0,2.209061596038127,4.263411230000001
Mn2GeO4,0,1.9300681176884467,0.786472323333335
Pr2EuSe4,0,2.285678367265953,3.6832081849999945
Li2NiF4,0,1.9508573862244756,1.6309385099999982
Fe2GeO4,0,1.9571482922184824,2.4766945433333376
Mg2SiO4,0,2.0728233910261578,1.9788634349999972
Ba2VO4,0,1.7093145414571573,-1.5928588999999995
Cs2MoSe4,0,1.9417865379689314,-0.0814771899999975
K2WS4,0,1.9010339841328772,-1.6423924499999991
Ho2MgSe4,0,2.1094150906555345,2.2030966624999966
Ho2YbS4,0,2.248439522252857,3.918481885
Li2ZnI4,0,2.3712065504915243,2.426775114999998
Rb2MnI4,0,1.8873542168925597,0.2465807999999985
In2MgO4,0,2.0069097480671894,3.2315081312499974
In2MnO4,0,2.1126660082399757,1.872990221250003
In2MnS4,0,2.3028326325834496,2.55346154375
In2MnSe4,0,2.358437814139181,2.275636350000001
In2ZnS4,0,2.223835116770253,3.6664531880357143
K2MoS4,0,1.9108590476450722,-0.4140656300000032
K2WSe4,0,1.966434125049546,-1.3322017000000024
La2PbS4,0,2.201164354399607,3.9450563824999954
La2PbSe4,0,2.247603137263818,3.7908249725
La2SrS4,0,2.190394111826036,4.0737779325000005
Ni2GeO4,0,2.215274211143078,4.629670358333335
Mn2GeSe4,0,2.2376304687139394,3.258171945000001
Mn2GeS4,0,2.168045349680823,3.969229746666665
Fe2TiO4,0,1.9536492448411271,2.191613900000004
Fe2GeSe4,0,2.2647106432439754,4.228627464999999
In2FeS4,0,2.2547043693006166,3.0049988337499998
Lu2FeS4,0,2.107150027864332,2.6784124249999923
Zn2GeO4,0,1.9720622342007923,2.803661493333337
Li2MoO4,0,1.951687235015458,0.3524051212500012
Sr2SiO4,0,1.9640633533718201,-0.6976754649999961
Sm2ZnO4,0,1.802797698300921,1.3489824325000015
Na2MoO4,0,1.7668077478712774,-1.724703928750003
Ag2MoO4,0,1.7528793473810653,0.9394042062499964
Zn2SnO4,0,2.012202401001617,3.86755737
Cs2ZnBr4,0,1.8002986555809994,-0.0195675381249991
Cs2MnBr4,0,1.754127994861346,1.146636109999999
Cs2CuBr4,0,1.8067682082019572,-0.0715078099999999
Cs2HgCl4,0,1.660474909783897,-0.2359187899999977
Co2TcO4,0,1.9868872684078056,3.6760069725000015
Co2TiO4,0,1.9730827642931563,2.9207693249999984
Co2VO4,0,1.968947307639972,2.5160923649999987
Co2RhS4,0,2.1956345159862707,5.096545050000003
La2CdS4,0,2.002056310376919,2.2701355824999983
Ho2CdS4,0,2.177044606420024,3.4023319200000035
Rb2BaBr4,0,1.890877943263359,1.0137543449999988
K2BaCl4,0,1.916488404835576,1.4254488500000022
Rb2BaCl4,0,1.8438533884533206,1.2088021300000005
Rb2CoCl4,0,1.7675945008446665,0.3537959499999985
Rb2ZnBr4,0,1.8335718014597269,0.1319494518749984
Ba2TiO4,0,1.6905854894951042,-1.7794421199999988
Ca2GeS4,0,2.064987349056402,2.343660696666665
Cs2ZnI4,0,1.8970628383282409,0.352812235
Ba2CrO4,0,1.7354360384112373,-1.2360707649999974
Ba2GeO4,0,1.755264243651587,-1.6251235566666686
Ba2GeS4,0,1.9932414756439636,0.3738501366666664
Ba2SiO4,0,1.94487191611824,-0.378614455000001
Ba2SiS4,0,2.2188042816839912,0.5900563649999988
Ba2TiS4,0,1.9133241770014104,-0.383019940000004
Cs2BeCl4,0,2.0694602456654088,0.8687276950000005
K2BeCl4,0,2.089835061697976,0.9720253549999996
Li2BeCl4,0,2.2447964430961336,2.144201005000001
Na2BeCl4,0,2.1372466121662383,1.5523248450000011
Co2SnO4,0,2.012202401001617,3.8034493150000017
Co2SiO4,0,2.0683595575845017,3.208877550000004
Co2RuO4,0,1.9772536688283893,3.365491655
Cs2CrO4,0,1.8448685660675435,-0.8634827650000005
Cs2WS4,0,1.8648120889638689,-1.870416764999998
Cs2WSe4,0,1.9302122298805378,-1.6344978999999995
Fe2CuO4,0,2.2607535399550236,3.819552747500001
Cu2GeO4,0,2.15238789231653,3.4443247983333336
Dy2YbS4,0,2.230141935319064,4.119369745000002
Er2MgSe4,0,2.1179504302251,2.1789428225
Er2ZnS4,0,2.0623878318560225,2.7821574492857097
La2EuSe4,0,2.2266604056981425,3.4543484724999978
Eu2SiO4,0,1.9655032495999885,-0.2540888149999958
Eu2ZnO4,0,1.8120039781576927,1.0054834137499995
Pr2EuS4,0,2.2388443535912517,3.824905912500004
K2CrO4,0,1.8643478963584323,-1.6041385549999987
In2CrS4,0,2.2727187561070963,2.4146656137500013
Gd2CrS4,0,2.0388326450203196,1.3906711074999922
