Substance,Label,rp,f.e
Mn2CoO4,0,1.9300681176884467,0.605810505000008
Na2ZnCl4,0,1.9200914661047124,0.9626974549999988
Rb2ZnCl4,0,1.7700568870656415,-0.063887004999998
Cs2CoI4,0,1.8936105411644508,0.4858121299999993
Fe2CoO4,0,2.2831070889494707,2.4672154125000034
Co2GeO4,0,1.9720622342007923,3.445280188333335
Rb2CoI4,0,1.9273348431939263,0.7454215600000005
In2CoS4,0,2.2273071810776295,2.98610938375
Ni2CoS4,0,2.453251443135455,4.653618091666669
Cs2BaCl4,0,1.7331150605424712,0.5817588800000024
Cs2BaBr4,0,1.7801396153525095,0.6090233850000004
Cd2GeO4,0,1.8574208710745808,0.9497311933333314
Ca2SnS4,0,1.9749207688649322,2.60059697
Ce2CdS4,0,2.022640084170696,2.8504599325000037
Ce2CdSe4,0,2.074614845851141,2.7873158112500027
Cs2CdI4,0,1.806615905848124,0.2235674990000014
Dy2CdS4,0,2.161172276347217,3.610968449999996
Dy2CdSe4,0,2.213147038027662,3.5685611075000017
Dy2CdTe4,0,2.2946940000061438,3.443128022499999
Er2CdS4,0,2.1919040662223637,3.513678609999994
Er2CdSe4,0,2.243878827902808,3.273750772500001
Gd2CdS4,0,2.1281695048761904,3.552010452499994
Gd2CdSe4,0,2.180144266556635,3.6066107700000014
Gd2CdTe4,0,2.2616912285351165,3.684888719999997
Lu2CaO4,0,2.1221619334242017,5.171743633750003
La2CaS4,0,2.032755816569652,2.7787361425
Ho2CaS4,0,2.2266486653708766,4.64414363
Rb2CoBr4,0,1.8308959191241125,0.3659380599999995
Tl2BeF4,0,1.7992726073649652,0.679257513333333
Rh2BeO4,0,2.221745903910963,5.8176276825
Bi2EuTe4,0,2.3743685418725535,3.4367179399999976
Bi2YbTe4,0,2.2319864428758116,3.411547970000001
Cs2CdBr4,0,1.7212137782619754,-0.2256140150000014
Cs2CoBr4,0,1.797171617094637,0.3034821299999972
K2CoBr4,0,1.8530162208895784,1.0280096699999994
Tl2CoBr4,0,1.841538793870624,0.4264120399999971
Yb2CaS4,0,2.277476455619826,4.083414606249997
Ca2SiS4,0,2.2596705677145716,2.235883515000001
Eu2CuO4,0,1.8096741467825672,0.3136117362499995
Pr2CaS4,0,2.075869237248891,3.4190270425000038
Sm2PdO4,0,1.8530649769411565,1.9648269324999976
Nd2PdO4,0,1.8227058692276914,2.175194293749998
La2PdO4,0,1.776078529839881,1.6384036537499984
Gd2CuO4,0,1.8197105477236195,1.001458377499997
Gd2PdO4,0,1.8794284674040482,2.9964557550000013
Y2CuO4,0,1.845985278489171,1.5229279199999972
Tm2CuO4,0,1.8663694299691047,1.6349389712499978
Sm2CuO4,0,1.8007150040950701,0.9854690349999976
In2CuO4,0,2.0144572799082185,3.0799509037499995
Ho2CuO4,0,1.8485698736102778,1.7121356187500003
Cr2BeO4,0,2.2992298052348112,4.822935619999999
Cs2BeF4,0,1.7830853125635826,0.777900118333335
K2BeF4,0,1.8034601285961498,0.4599350283333336
Rb2BeF4,0,1.7953895712203436,0.6177818783333322
Nd2CaS4,0,2.095799812496924,3.388819005
Yb2CaO4,0,2.1042264156146953,2.5864123524999965
NaPrTiO4,1,1.7714067879496402,-0.9538977162500012
NaSmTiO4,1,1.7814204668998768,-0.8064394987500023
NaTmTiO4,1,1.7999029651350629,-0.2895258256249988
NaYTiO4,1,1.7943925340976052,-0.5423732562499985
SrNdNiO4,1,1.76298367004907,-0.9290180906250036
EuTbCuO4,1,1.8193179853258499,0.6851487337500011
SrEuAlO4,1,1.811549373471526,-0.3870274181250082
EuSmAlO4,1,1.8112306068664503,-0.7444868037500036
EuPrAlO4,1,1.8039602596440099,-0.4264648212500006
SrGdCrO4,1,1.7677563325174281,-0.2751355700000104
SrNdCrO4,1,1.7561604027726259,-0.2857608506250031
SrGdNiO4,1,1.7740208429174125,4.410872909999998
SrLaScO4,1,1.71877839064839,0.0778520150000012
SrPrCrO4,1,1.7529901861447346,-0.4207406687499961
SrLaVO4,1,1.7357952466991322,-0.683491815625004
NaNdTiO4,1,1.7747498054570228,-1.023072628125
CaYbInSe4,0,2.091716967809301,1.9347534243750035
CaHoAlO4,1,1.8434111250730902,-0.1199629268750008
SrEuCrO4,1,1.76499282438539,-1.0653709656250037
SrSmAlO4,1,1.8096485043555182,-0.3640061737499955
CaNdCoO4,1,1.7860812392770296,-0.4740106106249939
CaPrCoO4,1,1.7824158356114665,-0.603248008749997
SrLaCoO4,1,1.748219613728969,-1.023901540624994
CaSmCoO4,1,1.793400728974135,-0.5707407112499965
SrPrAlO4,1,1.8024662744420288,-0.4674866912499951
SrEuVO4,1,1.7511695298621943,-1.498606480000003
SrTbCrO4,1,1.7703471404179056,-0.1614070281250086
SrSmCrO4,1,1.7624809675545678,-0.4580233012499946
SrTbFeO4,1,1.7609823826328577,-0.0831388481249959
SrTbVO4,1,1.7622828984765262,-0.1348327031250065
LaAgTiO4,1,1.756207470375595,-0.1640200656249959
CaDyAlO4,1,1.84122179060289,-0.0483046287499995
SrPrVO4,1,1.7434861281141998,-0.5171969737499964
SrCeAlO4,1,1.799967425273286,-0.4001949831250009
EuGdAlO4,1,1.8152724910439364,-0.3664590924999977
EuLaAlO4,1,1.7985211170453264,-0.4973257931250003
EuNdAlO4,1,1.8063885935392399,-0.4447730831250034
SrLaGaO4,1,1.7436633693400942,-0.4832230506250052
SrNdGaO4,1,1.7541030557045274,-0.0529653306249944
NaDyTiO4,1,1.7925141211996665,-0.528971033750004
KLaTiO4,1,1.7125667576251735,-1.289652473124999
SrGdCoO4,1,1.7697333963684279,-0.7318636099999978
SrNdCoO4,1,1.7583252518564552,-0.7848141406249951
SrSmCoO4,1,1.7645434610054025,-0.8737254212500005
SrDyCrO4,1,1.77297702175976,-0.0318331762499966
SrCeVO4,1,1.739910169971071,-0.5331168056249957
BaLaScO4,1,1.6785605992285082,-0.0948108249999997
BaLaMnO4,1,1.7039335634771655,-0.5846533731249934
BaLaFeO4,1,1.7039335634771655,-0.654897580624997
CaLaAlO4,1,1.817091132217526,-0.389251053124994
CaNdAlO4,1,1.8262156921700747,-0.1390941431249963
CaSmAlO4,1,1.8318459553750035,-0.2523388137499971
BaSrPbO4,1,1.6549094248463376,-0.8035412400000013
NaLaTiO4,1,1.763924772113523,-1.2390752781249963
SrPrGaO4,1,1.750881081293102,-0.1693192387500044
LaNdCuO4,1,1.7614811921152933,0.5855813362500015
SrGdVO4,1,1.7594771745925006,-0.226593685000001
NdTbCuO4,1,1.8029280315393583,0.9468991987499996
SrEuCoO4,1,1.7670146406649938,-1.0438948856250043
PrTbCuO4,1,1.7970654783019766,0.9888087206249984
CaLaFeO4,1,1.7631478410433954,-0.2388061106249992
CaLaCrO4,1,1.7723158454412231,-0.258476630625001
SrLaAlO4,1,1.797091951851629,-0.6448793131250028
SrNdAlO4,1,1.804865362958965,-0.321620483125006
GdLaCuO4,1,1.7798588033327538,0.5531150368749991
CeEuAlO4,1,1.8014311518132287,-0.3109418431250041
DySmCuO4,1,1.8193179853258499,1.070966680000005
SrLaMnO4,1,1.734079244618477,-0.5815694531249918
SmTbCuO4,1,1.814648407514575,1.0661782381250011
CaYCrO4,1,1.8063025420886731,0.2984832912499975
CaCeMnO4,1,1.894875875424097,0.2114671600000051
BaSrSnO4,1,1.6708404402105377,-1.0634615899999993
CaPrAlO4,1,1.8233962077191856,-0.2504974412499976
CaYAlO4,1,1.842810855260467,-0.0786252812499981
DyEuCuO4,1,1.8240640779951487,0.7804039956249902
DyNdCuO4,1,1.807407412094738,0.9468769106249936
DyPrCuO4,1,1.8014507234995503,1.0714502324999948
EuLaCuO4,1,1.7754745294356287,0.2431159612500018
NaLuTiO4,1,1.8048313032031071,-0.2212803131249998
SrPrScO4,1,1.7291998541674278,0.4339365468750067
SrPrNiO4,1,1.7599662122235933,-1.166611118749998
SrNdVO4,1,1.7469193245734087,-0.5682500656249978
KRbMnF4,1,1.5383603312225165,-0.259308254999997
SrGdFeO4,1,1.7581326480653483,-0.2590706099999984
SrPrFeO4,1,1.7418907654698037,-0.3388313087499952
SrLaCrO4,1,1.7458884194864972,-0.7545976606249987
CaGdAlO4,1,1.8365542429920907,-0.2573308525000009
CaEuAlO4,1,1.8340867743248306,-0.2057340581250031
CaErAlO4,1,1.845429457206551,-0.0020797418749971
KRbCuF4,1,1.5605750685841602,-0.628189824999998
SrGdAlO4,1,1.8136406818596353,-0.4177719825000032
LiMgAsO4,0,2.0029127240172193,0.8785474499999957
NaBaVO4,0,1.7689743386102805,-1.7605689750000018
NaBaAsO4,0,1.8598057273452762,-1.882663945000001
KCaAsO4,0,1.8581232831262424,-1.612759790000002
CaNaAsO4,0,1.8890823991325427,-1.6224150349999995
CdNaAsO4,0,1.899133419374474,-0.6502302850000028
KSrAsO4,0,1.8480336946150755,-2.178955110000004
GdNaGeO4,0,1.829251154420679,-0.8847140641666691
HoNaGeO4,0,1.835473736682389,-0.6744329985416648
LiInGeO4,0,1.9571482922184824,1.4473892339583294
LiScGeO4,0,1.975947807507524,1.041337611458328
LiMnAsO4,0,1.9840316274865741,0.2100404699999956
NaSrAsO4,0,1.8747220730076668,-1.9179001850000008
MnScGaS4,0,2.181849374075744,3.2761087937500037
FeMnSiO4,0,2.051906103979999,1.3442468850000076
MnNaAsO4,0,1.919432785035145,-0.6893208549999983
RbBaVO4,0,1.7315265409975777,-2.074346239999993
LiNaBeF4,0,1.8927840388747947,0.8759494683333351
CaLaGaO4,0,1.770522256343853,-0.0568935306249951
CaYGaO4,0,1.805063828665301,0.4961377912500015
CaYbInS4,0,2.0350787843643836,2.7680648975000004
KCaVO4,0,1.7666558096203455,-1.3118316399999903
CaMgSiO4,0,2.0201904054455952,0.9574832549999996
CaMnSiO4,0,2.0105788899106845,0.2937831450000026
CoMnGeO4,0,1.9500495416608712,2.156842810833336
CoMnGeS4,0,2.188026773653248,3.883173056666673
ErNaGeO4,0,1.837303955526728,-0.6623619235416633
EuNaGeO4,0,1.8270101170640252,-0.8597889897916673
FeMnGeO4,0,1.943176139716388,1.6266529133333345
NaSrVO4,0,1.789530134428584,-1.7826923650000026
NaTmGeO4,0,1.8391581823368255,-0.5567255522916703
LiYGeO4,0,1.9075818952302805,0.115676982083329
LuNaGeO4,0,1.8429403561318223,-0.4665748897916693
MgMnGeO4,0,1.9535701385014894,1.5293678733333316
MnNiGeS4,0,2.2759582499907407,3.692888265000001
MnZnGeO4,0,1.9500495416608712,1.7559482333333385
NaSmGeO4,0,1.824974086293485,-0.9504971154166632
NaTbGeO4,0,1.8313531143709618,-0.6325413922916638
NaYGeO4,0,1.834929290653411,-0.737544222916668
MgMnSiO4,0,2.057826502006401,1.366045234999998
NaYbGeO4,0,1.8410368388566332,-1.5146460704166709
LiInSiO4,0,2.059864610211167,1.4832836356249963
LiScSiO4,0,2.070572771287161,0.6817319531249986
LiTmSiO4,0,2.035404560804652,0.223520024374995
LuNaSiO4,0,1.9948120300265264,-0.3812926181249985
PrGdCuO4,0,1.79274911066689,0.8858585187499983
SmGdCuO4,0,1.8100537086285906,0.86090680625
SmPrCuO4,0,1.7839716704349433,0.7218955674999954
NdGaCuO4,0,2.055356080211653,3.322164811875
EuPrCuO4,0,1.7881491087863721,0.2323505731250001
EuNdCuO4,0,1.7938218244213817,0.3730836512499991
EuGdCuO4,0,1.814648407514575,0.5609833818749976
Rb2MnI2Cl2,1,1.813527355652416,-0.1132333799999969
Rb2MnBr2Cl2,1,1.7662988635041064,0.1305074350000019
Li2MnBr2Cl2,0,2.320929493733161,1.3046579549999997
Sr2NiO2Cl2,0,1.8025828387513636,-0.7079581374999968
Tb2CuO4,1,1.829293973880073,1.353311621250004
K2CuF4,1,1.5715949701352627,-0.6110485150000002
Cs2CdF4,1,1.468060041962683,-0.242129349999999
Sr2TcO4,1,1.7157008411729255,-0.8936244724999973
Rb2CrCl4,1,1.7450431268207987,-0.0019912399999988
Rb2CdF4,1,1.522897540420593,-0.3253223200000015
Sr2ZrO4,1,1.6965136759077044,-0.4547523300000016
Yb2ZnSe4,0,2.1400945977643495,2.428106883750001
Sm2MnO4,0,1.836353278257469,-0.3984423474999978
Mg2GeSe4,0,2.287461402812293,3.798642205
Fe2NiO4,0,2.206969001922064,2.580389472500002
In2MgS4,0,2.2110868782813036,3.542414608749999
Fe2AlO4,0,1.9558270862340932,2.017895217500005
V2AlO4,0,2.076279966548097,3.6545614174999983
Co2AlO4,0,1.9710237506836719,3.00926921
Al2BeO4,0,2.471319577277695,6.069031434999996
Ag2CrO4,0,1.9019292325316894,1.4719809999999995
Fe2ZnO4,0,2.2755263570303463,4.391014695000003
Fe2MgO4,0,2.246504383473952,3.962732415
Cs2WO4,0,1.6411472490739893,-2.489987960000001
Cs2HgBr4,0,1.7145741905170473,-0.1053272750000022
Ba2CoO4,0,1.755264243651587,-0.9235797949999984
Na2BeF4,0,1.850871679064412,0.4293772583333357
Tl2CrO4,0,1.860344419270248,0.4905329199999997
Rb2ZnI4,0,1.9303359842069683,0.4643158150000008
Y2ZnSe4,0,2.10960540887203,2.832157185000004
Cs2MoO4,0,1.6502821469876294,-2.212295528750005
Mg2SiSe4,0,2.4268542437678855,3.8269168600000008
Lu2MnS4,0,2.1357547466277356,2.556177104999996
Co2FeO4,0,1.9868872684078056,3.084211782499999
Bi2EuS4,0,2.2540532575012806,3.052473565000003
Y2ZnS4,0,2.050715829892658,2.6282341392857136
Fe2GaO4,0,1.9568445577639537,2.781425310000005
Mn2SnTe4,0,2.3062659306776307,3.5249255899999987
Mn2GeTe4,0,2.3468075937760955,2.7280896199999987
Ni2FeO4,0,2.3470946828165435,3.0267355650000027
Fe2CrO4,0,1.9556450661868467,2.58086458
In2ZnO4,0,2.0224360361415665,3.65719214125
In2CoSe4,0,2.285998811332284,2.750647015
Mg2SnS4,0,2.234053634018058,4.888918730000002
Mn2SnSe4,0,2.21058067021984,3.4386068499999976
Bi2EuSe4,0,2.3008872711759816,3.206976390000001
Mg2SnSe4,0,2.2950395798824452,4.006294729999999
Mg2SiS4,0,2.3467557565919086,4.210877585000002
Ho2ZnS4,0,2.0533717208446527,2.381972359285716
Dy2ZnS4,0,2.043741041678039,2.730883409285714
Ca2SiSe4,0,2.3397690548905485,2.563497040000005
Mg2VO4,0,1.978332517451054,2.5140852900000006
Ag2MnO4,0,1.943176139716388,1.5886957583333334
Bi2YbS4,0,2.10312777217754,3.13869525
SrSmNiO4,1,1.7689996746005912,-0.9332330212499932
SrLaCuO4,1,1.7929549194294536,-0.6657273462499944
CaSrMnO4,1,1.8064949942458812,-0.9242701916666682
LaBaNiO4,1,1.7271206074706342,-1.072636920624996
SrLaNiO4,1,1.7532066484798816,-1.1707714806249996
KDyTiO4,1,1.7323879437342538,-0.3299433087500034
NaEuTiO4,1,1.7840735041472497,-0.829604343125002
SrPrCoO4,1,1.7552063739207333,-0.9997123087500022
SrLaFeO4,1,1.734079244618477,-0.6718340606250024
SrNdMnO4,1,1.7453778151693702,-0.2029471631249997
SrYCoO4,1,1.7766161421326523,-0.5459315687499959
SrPrMnO4,1,1.7418907654698037,-0.2478468212499933
EuSrFeO4,1,1.755092953516783,3.261253304375
SmSrFeO4,1,1.7523300604292218,-0.4790707212499931
SrEuNiO4,1,1.7713904960933429,-1.0505812356250033
SrNdFeO4,1,1.7453778151693702,-0.3072376906250049
NaNdGeO4,0,1.819854794443754,-0.8500525847916656
Cs2PbI2Cl2,1,1.7449717750571467,0.15148209
