Compound,Type,Label,n,criterion,t_RP,p_Label,A1,A2,B1,B2,X1,X2,cnA1,cnA2,cnB1,cnB2,cnX,rA,rB,rX,nA,nB,nX,xA,xB,xX,iA,iB,iX,vA,vB,vX,Source,train,Substance
Ni2SnO4,Spinel,0,1,1.83,2.424424623,0,Ni,Ni,Sn,Sn,O,O,9,9,6,6,6,0.69,0.69,1.4,2.0,4.0,-2.0,0.1472068,0.178052,0.304575,7.639877,7.343917,13.618054,10.0,4.0,6.0,Handbook,True,Ni2SnO4
Ni2SiO4,Spinel,0,1,1.83,2.206892546,0,Ni,Ni,Si,Si,O,O,9,9,6,6,6,0.69,0.4,1.4,2.0,4.0,-2.0,0.1472068,0.178503,0.304575,7.639877,8.151683,13.618054,10.0,4.0,6.0,Handbook,True,Ni2SiO4
Sc2FeS4,Spinel,0,1,1.83,2.33970029,0,Sc,Sc,Fe,Fe,S,S,9,9,6,6,6,0.87,0.78,1.84,3.0,2.0,-2.0,0.1193833,0.1392532,0.23596,6.56149,7.9024678,10.36001,3.0,8.0,6.0,Handbook,True,Sc2FeS4
Fe2SnS4,Spinel,0,1,1.83,2.195493162,0,Fe,Fe,Sn,Sn,S,S,9,9,6,6,6,0.92,0.69,1.84,2.0,4.0,-2.0,0.1392532,0.178052,0.23596,7.9024678,7.343917,10.36001,8.0,4.0,6.0,Handbook,True,Fe2SnS4
Yb2FeS4,Spinel,0,1,1.83,2.009115413,0,Yb,Yb,Fe,Fe,S,S,9,9,6,6,6,1.14,0.645,1.84,2.5,3.0,-2.0,0.22119,0.1392532,0.23596,6.25416,7.9024678,10.36001,16.0,8.0,6.0,Handbook,True,Yb2FeS4
Mg2GeO4,Spinel,0,1,1.83,1.979899052,0,Mg,Mg,Ge,Ge,O,O,9,9,6,6,6,0.89,0.53,1.4,2.0,4.0,-2.0,0.121644,0.1895892,0.304575,7.646235,7.899435,13.618054,2.0,4.0,6.0,Handbook,True,Mg2GeO4
Lu2MgS4,Spinel,0,1,1.83,2.085360102,0,Lu,Lu,Mg,Mg,S,S,9,9,6,6,6,1.032,0.72,1.84,3.0,2.0,-2.0,0.22565,0.121644,0.23596,5.425871,7.646235,10.36001,17.0,2.0,6.0,Handbook,True,Lu2MgS4
Cd2SnO4,Spinel,0,1,1.83,1.817895698,1,Cd,Cd,Sn,Sn,O,O,9,9,6,6,6,1.1,0.69,1.4,2.0,4.0,-2.0,0.1504066,0.178052,0.304575,8.993822,7.343917,13.618054,12.0,4.0,6.0,Handbook,True,Cd2SnO4
Ho2CdSe4,Spinel,0,1,1.83,2.229019368,0,Ho,Ho,Cd,Cd,Se,Se,9,9,6,6,6,1.072,0.95,1.98,3.0,2.0,-2.0,0.207795,0.1504066,0.2240328,6.0215,8.993822,9.752392,13.0,12.0,6.0,Handbook,True,Ho2CdSe4
Y2CdSe4,Spinel,0,1,1.83,2.224642192,0,Y,Y,Cd,Cd,Se,Se,9,9,6,6,6,1.075,0.95,1.98,3.0,2.0,-2.0,0.1216986,0.1504066,0.2240328,6.21726,8.993822,9.752392,3.0,12.0,6.0,Handbook,True,Y2CdSe4
Tm2CdSe4,Spinel,0,1,1.83,2.259164047,0,Tm,Tm,Cd,Cd,Se,Se,9,9,6,6,6,1.052,0.95,1.98,3.0,2.0,-2.0,0.2167244,0.1504066,0.2240328,6.18431,8.993822,9.752392,15.0,12.0,6.0,Handbook,True,Tm2CdSe4
Yb2CdS4,Spinel,0,1,1.83,2.222916687,0,Yb,Yb,Cd,Cd,S,S,9,9,6,6,6,1.042,0.95,1.84,3.0,2.0,-2.0,0.22119,0.1504066,0.23596,6.25416,8.993822,10.36001,16.0,12.0,6.0,Handbook,True,Yb2CdS4
Lu2CdSe4,Spinel,0,1,1.83,2.291078254,0,Lu,Lu,Cd,Cd,Se,Se,9,9,6,6,6,1.032,0.95,1.98,3.0,2.0,-2.0,0.22565,0.1504066,0.2240328,5.425871,8.993822,9.752392,17.0,12.0,6.0,Handbook,True,Lu2CdSe4
Yb2MgSe4,Spinel,0,1,1.83,2.135764217,0,Yb,Yb,Mg,Mg,Se,Se,9,9,6,6,6,1.042,0.72,1.98,3.0,2.0,-2.0,0.22119,0.121644,0.2240328,6.25416,7.646235,9.752392,16.0,2.0,6.0,Handbook,True,Yb2MgSe4
Y2MgSe4,Spinel,0,1,1.83,2.106900821,0,Y,Y,Mg,Mg,Se,Se,9,9,6,6,6,1.075,0.72,1.98,3.0,2.0,-2.0,0.1216986,0.121644,0.2240328,6.21726,7.646235,9.752392,3.0,2.0,6.0,Handbook,True,Y2MgSe4
Tm2MgSe4,Spinel,0,1,1.83,2.126730328,0,Tm,Tm,Mg,Mg,Se,Se,9,9,6,6,6,1.052,0.72,1.98,3.0,2.0,-2.0,0.2167244,0.121644,0.2240328,6.18431,7.646235,9.752392,15.0,2.0,6.0,Handbook,True,Tm2MgSe4
Tm2CdS4,Spinel,0,1,1.83,2.207189286,0,Tm,Tm,Cd,Cd,S,S,9,9,6,6,6,1.052,0.95,1.84,3.0,2.0,-2.0,0.2167244,0.1504066,0.23596,6.18431,8.993822,10.36001,15.0,12.0,6.0,Handbook,True,Tm2CdS4
Fe2GeO4,Spinel,0,1,1.83,1.957148292,0,Fe,Fe,Ge,Ge,O,O,9,9,6,6,6,0.92,0.53,1.4,2.0,4.0,-2.0,0.1392532,0.1895892,0.304575,7.9024678,7.899435,13.618054,8.0,4.0,6.0,Handbook,True,Fe2GeO4
Sc2MgSe4,Spinel,0,1,1.83,2.343211325,0,Sc,Sc,Mg,Mg,Se,Se,9,9,6,6,6,0.87,0.72,1.98,3.0,2.0,-2.0,0.1193833,0.121644,0.2240328,6.56149,7.646235,9.752392,3.0,2.0,6.0,Handbook,True,Sc2MgSe4
Ni2RhS4,Spinel,0,1,1.83,2.507333739,0,Ni,Ni,Rh,Rh,S,S,9,9,6,6,6,0.69,0.6,1.84,2.0,4.0,-2.0,0.1472068,0.1408379,0.23596,7.639877,7.4589,10.36001,10.0,9.0,6.0,Handbook,True,Ni2RhS4
Zn2PdO4,Spinel,0,1,1.83,1.975726325,0,Zn,Zn,Pd,Pd,O,O,9,9,6,6,6,0.9,0.615,1.4,2.0,4.0,-2.0,0.1551518,0.1440276,0.304575,9.394199,8.33686,13.618054,12.0,10.0,6.0,Handbook,True,Zn2PdO4
Mn2TiO4,Spinel,0,1,1.83,1.918362592,0,Mn,Mn,Ti,Ti,O,O,9,9,6,6,6,0.96,0.605,1.4,2.0,4.0,-2.0,0.1352844,0.1233637,0.304575,7.434018,6.82812,13.618054,7.0,4.0,6.0,Handbook,True,Mn2TiO4
Mn2TcO4,Spinel,0,1,1.83,1.924692173,0,Mn,Mn,Tc,Tc,O,O,9,9,6,6,6,0.96,0.645,1.4,2.0,4.0,-2.0,0.1352844,0.1344592,0.304575,7.434018,7.119381,13.618054,7.0,7.0,6.0,Handbook,True,Mn2TcO4
Sc2MgS4,Spinel,0,1,1.83,2.283509438,0,Sc,Sc,Mg,Mg,S,S,9,9,6,6,6,0.87,0.72,1.84,3.0,2.0,-2.0,0.1193833,0.121644,0.23596,6.56149,7.646235,10.36001,3.0,2.0,6.0,Handbook,True,Sc2MgS4
Lu2MnSe4,Spinel,0,1,1.83,2.191359928,0,Lu,Lu,Mn,Mn,Se,Se,9,9,6,6,6,1.032,0.83,1.98,3.0,2.0,-2.0,0.22565,0.1352844,0.2240328,5.425871,7.434018,9.752392,17.0,7.0,6.0,Handbook,True,Lu2MnSe4
Mg2PtO4,Spinel,0,1,1.83,1.989814072,0,Mg,Mg,Pt,Pt,O,O,9,9,6,6,6,0.89,0.625,1.4,2.0,4.0,-2.0,0.121644,0.25691,0.304575,7.646235,8.95883,13.618054,2.0,10.0,6.0,Handbook,True,Mg2PtO4
Mg2SnO4,Spinel,0,1,1.83,2.025485095,0,Mg,Mg,Sn,Sn,O,O,9,9,6,6,6,0.89,0.69,1.4,2.0,4.0,-2.0,0.121644,0.178052,0.304575,7.646235,7.343917,13.618054,2.0,4.0,6.0,Handbook,True,Mg2SnO4
Mg2TiO4,Spinel,0,1,1.83,1.983294481,0,Mg,Mg,Ti,Ti,O,O,9,9,6,6,6,0.89,0.605,1.4,2.0,4.0,-2.0,0.121644,0.1233637,0.304575,7.646235,6.82812,13.618054,2.0,4.0,6.0,Handbook,True,Mg2TiO4
Mn2ScO4,Spinel,0,1,1.83,1.973077869,0,Mn,Mn,Sc,Sc,O,O,9,9,6,6,6,0.96,0.745,1.4,2.5,3.0,-2.0,0.1352844,0.1193833,0.304575,7.434018,6.56149,13.618054,7.0,3.0,6.0,Handbook,True,Mn2ScO4
Yb2MgS4,Spinel,0,1,1.83,2.07606233,0,Yb,Yb,Mg,Mg,S,S,9,9,6,6,6,1.042,0.72,1.84,3.0,2.0,-2.0,0.22119,0.121644,0.23596,6.25416,7.646235,10.36001,16.0,2.0,6.0,Handbook,True,Yb2MgS4
Mg2TcO4,Spinel,0,1,1.83,1.998493933,0,Mg,Mg,Tc,Tc,O,O,9,9,6,6,6,0.89,0.645,1.4,2.0,4.0,-2.0,0.121644,0.1344592,0.304575,7.646235,7.119381,13.618054,2.0,7.0,6.0,Handbook,True,Mg2TcO4
Ni2FeS4,Spinel,0,1,1.83,2.56281621,0,Ni,Ni,Fe,Fe,S,S,9,9,6,6,6,0.69,0.645,1.84,2.5,3.0,-2.0,0.1472068,0.1392532,0.23596,7.639877,7.9024678,10.36001,10.0,8.0,6.0,Handbook,True,Ni2FeS4
Sc2ZnS4,Spinel,0,1,1.83,2.300337033,0,Sc,Sc,Zn,Zn,S,S,9,9,6,6,6,0.87,0.74,1.84,3.0,2.0,-2.0,0.1193833,0.1551518,0.23596,6.56149,9.394199,10.36001,3.0,12.0,6.0,Handbook,True,Sc2ZnS4
Zn2ZrO4,Spinel,0,1,1.83,2.034433378,0,Zn,Zn,Zr,Zr,O,O,9,9,6,6,6,0.9,0.72,1.4,2.0,4.0,-2.0,0.1551518,0.1248887,0.304575,9.394199,6.6339,13.618054,12.0,4.0,6.0,Handbook,True,Zn2ZrO4
Zn2TiO4,Spinel,0,1,1.83,1.973082764,0,Zn,Zn,Ti,Ti,O,O,9,9,6,6,6,0.9,0.605,1.4,2.0,4.0,-2.0,0.1551518,0.1233637,0.304575,9.394199,6.82812,13.618054,12.0,4.0,6.0,Handbook,True,Zn2TiO4
Ba2GeO4,Olivine,0,1,1.83,1.755264244,1,Ba,Ba,Ge,Ge,O,O,9,9,6,6,6,1.47,0.53,1.4,2.0,4.0,-2.0,0.1586786,0.1895892,0.304575,5.211664,7.899435,13.618054,2.0,4.0,6.0,Handbook,True,Ba2GeO4
Ca2GeS4,Olivine,0,1,1.83,2.064987349,0,Ca,Ca,Ge,Ge,S,S,9,9,6,6,6,1.18,0.53,1.84,2.0,4.0,-2.0,0.1154119,0.1895892,0.23596,6.1131552,7.899435,10.36001,2.0,4.0,6.0,Handbook,True,Ca2GeS4
Fe2GeSe4,Olivine,0,1,1.83,2.264710643,0,Fe,Fe,Ge,Ge,Se,Se,9,9,6,6,6,0.92,0.53,1.98,2.0,4.0,-2.0,0.1392532,0.1895892,0.2240328,7.9024678,7.899435,9.752392,8.0,4.0,6.0,Handbook,True,Fe2GeSe4
Mn2GeS4,Olivine,0,1,1.83,2.16804535,0,Mn,Mn,Ge,Ge,S,S,9,9,6,6,6,0.96,0.53,1.84,2.0,4.0,-2.0,0.1352844,0.1895892,0.23596,7.434018,7.899435,10.36001,7.0,4.0,6.0,Handbook,True,Mn2GeS4
Mn2GeSe4,Olivine,0,1,1.83,2.237630469,0,Mn,Mn,Ge,Ge,Se,Se,9,9,6,6,6,0.96,0.53,1.98,2.0,4.0,-2.0,0.1352844,0.1895892,0.2240328,7.434018,7.899435,9.752392,7.0,4.0,6.0,Handbook,True,Mn2GeSe4
LuNaSiO4,Olivine,0,1,1.83,1.99481203,0,Lu,Na,Si,Si,O,O,9,9,6,6,6,1.136,0.4,1.4,2.0,4.0,-2.0,0.159432,0.178503,0.304575,5.28247385,8.151683,13.618054,9.0,4.0,6.0,Handbook,True,LuNaSiO4
LiTmSiO4,Olivine,0,1,1.83,2.035404561,0,Li,Tm,Si,Si,O,O,9,9,6,6,6,0.986,0.4,1.4,2.0,4.0,-2.0,0.1609087,0.178503,0.304575,5.788012381,8.151683,13.618054,8.0,4.0,6.0,Handbook,True,LiTmSiO4
LiScSiO4,Olivine,0,1,1.83,2.070572771,0,Li,Sc,Si,Si,O,O,9,9,6,6,6,0.895,0.4,1.4,2.0,4.0,-2.0,0.11223815,0.178503,0.304575,5.976602381,8.151683,13.618054,2.0,4.0,6.0,Handbook,True,LiScSiO4
LiInSiO4,Olivine,0,1,1.83,2.05986461,0,Li,In,Si,Si,O,O,9,9,6,6,6,0.92,0.4,1.4,2.0,4.0,-2.0,0.1346615,0.178503,0.304575,5.589034981,8.151683,13.618054,2.0,4.0,6.0,Handbook,True,LiInSiO4
NaYbGeO4,Olivine,0,1,1.83,1.841036839,0,Na,Yb,Ge,Ge,O,O,9,9,6,6,6,1.141,0.53,1.4,2.0,4.0,-2.0,0.157202,0.1895892,0.304575,5.69661835,7.899435,13.618054,8.5,4.0,6.0,Handbook,True,NaYbGeO4
MgMnSiO4,Olivine,0,1,1.83,2.057826502,0,Mg,Mn,Si,Si,O,O,9,9,6,6,6,0.925,0.4,1.4,2.0,4.0,-2.0,0.1284642,0.178503,0.304575,7.5401265,8.151683,13.618054,4.5,4.0,6.0,Handbook,True,MgMnSiO4
NaYGeO4,Olivine,0,1,1.83,1.834929291,0,Na,Y,Ge,Ge,O,O,9,9,6,6,6,1.1575,0.53,1.4,2.0,4.0,-2.0,0.1074563,0.1895892,0.304575,5.67816835,7.899435,13.618054,2.0,4.0,6.0,Handbook,True,NaYGeO4
NaTbGeO4,Olivine,0,1,1.83,1.831353114,0,Na,Tb,Ge,Ge,O,O,9,9,6,6,6,1.1675,0.53,1.4,2.0,4.0,-2.0,0.1460385,0.1895892,0.304575,5.50143835,7.899435,13.618054,6.0,4.0,6.0,Handbook,True,NaTbGeO4
NaSmGeO4,Olivine,0,1,1.83,1.824974086,1,Na,Sm,Ge,Ge,O,O,9,9,6,6,6,1.186,0.53,1.4,2.0,4.0,-2.0,0.139341,0.1895892,0.304575,5.39139335,7.899435,13.618054,4.5,4.0,6.0,Handbook,True,NaSmGeO4
MnZnGeO4,Olivine,0,1,1.83,1.950049542,0,Mn,Zn,Ge,Ge,O,O,9,9,6,6,6,0.93,0.53,1.4,2.0,4.0,-2.0,0.1452181,0.1895892,0.304575,8.4141085,7.899435,13.618054,9.5,4.0,6.0,Handbook,True,MnZnGeO4
MnNiGeS4,Olivine,0,1,1.83,2.27595825,0,Mn,Ni,Ge,Ge,S,S,9,9,6,6,6,0.825,0.53,1.84,2.0,4.0,-2.0,0.1412456,0.1895892,0.23596,7.5369475,7.899435,10.36001,8.5,4.0,6.0,Handbook,True,MnNiGeS4
MgMnGeO4,Olivine,0,1,1.83,1.953570139,0,Mg,Mn,Ge,Ge,O,O,9,9,6,6,6,0.925,0.53,1.4,2.0,4.0,-2.0,0.1284642,0.1895892,0.304575,7.5401265,7.899435,13.618054,4.5,4.0,6.0,Handbook,True,MgMnGeO4
LuNaGeO4,Olivine,0,1,1.83,1.842940356,0,Lu,Na,Ge,Ge,O,O,9,9,6,6,6,1.136,0.53,1.4,2.0,4.0,-2.0,0.159432,0.1895892,0.304575,5.28247385,7.899435,13.618054,9.0,4.0,6.0,Handbook,True,LuNaGeO4
LiYGeO4,Olivine,0,1,1.83,1.907581895,0,Li,Y,Ge,Ge,O,O,9,9,6,6,6,0.9975,0.53,1.4,2.0,4.0,-2.0,0.1133958,0.1895892,0.304575,5.80448738,7.899435,13.618054,2.0,4.0,6.0,Handbook,True,LiYGeO4
NaTmGeO4,Olivine,0,1,1.83,1.839158182,0,Na,Tm,Ge,Ge,O,O,9,9,6,6,6,1.146,0.53,1.4,2.0,4.0,-2.0,0.1549692,0.1895892,0.304575,5.66169335,7.899435,13.618054,8.0,4.0,6.0,Handbook,True,NaTmGeO4
Ca2SiS4,Olivine,0,1,1.83,2.259670568,0,Ca,Ca,Si,Si,S,S,9,9,6,6,6,1.18,0.4,1.84,2.0,4.0,-2.0,0.1154119,0.178503,0.23596,6.1131552,8.151683,10.36001,2.0,4.0,6.0,Handbook,True,Ca2SiS4
Cr2BeO4,Olivine,0,1,1.83,2.299229805,0,Cr,Cr,Be,Be,O,O,9,9,6,6,6,0.615,0.45,1.4,3.0,2.0,-2.0,0.1313053,0.144986,0.304575,6.76651,9.322699,13.618054,6.0,2.0,6.0,Handbook,True,Cr2BeO4
Er2ZnS4,Olivine,0,1,1.83,2.062387832,0,Er,Er,Zn,Zn,S,S,9,9,6,6,6,1.062,0.74,1.84,3.0,2.0,-2.0,0.212261,0.1551518,0.23596,6.1077,9.394199,10.36001,14.0,12.0,6.0,Handbook,True,Er2ZnS4
Ca2SnS4,Olivine,0,1,1.83,1.974920769,0,Ca,Ca,Sn,Sn,S,S,9,9,6,6,6,1.18,0.69,1.84,2.0,4.0,-2.0,0.1154119,0.178052,0.23596,6.1131552,7.343917,10.36001,2.0,4.0,6.0,Handbook,True,Ca2SnS4
Cd2GeO4,Olivine,0,1,1.83,1.857420871,0,Cd,Cd,Ge,Ge,O,O,9,9,6,6,6,1.1,0.53,1.4,2.0,4.0,-2.0,0.1504066,0.1895892,0.304575,8.993822,7.899435,13.618054,12.0,4.0,6.0,Handbook,True,Cd2GeO4
FeMnSiO4,Olivine,0,1,1.83,2.051906104,0,Fe,Mn,Si,Si,O,O,9,9,6,6,6,0.94,0.4,1.4,2.0,4.0,-2.0,0.1372688,0.178503,0.304575,7.6682429,8.151683,13.618054,7.5,4.0,6.0,Handbook,True,FeMnSiO4
Mn2SiS4,Olivine,0,1,1.83,2.31837217,0,Mn,Mn,Si,Si,S,S,9,9,6,6,6,0.96,0.4,1.84,2.0,4.0,-2.0,0.1352844,0.178503,0.23596,7.434018,8.151683,10.36001,7.0,4.0,6.0,Handbook,True,Mn2SiS4
Mg2GeS4,Olivine,0,1,1.83,2.217876284,0,Mg,Mg,Ge,Ge,S,S,9,9,6,6,6,0.89,0.53,1.84,2.0,4.0,-2.0,0.121644,0.1895892,0.23596,7.646235,7.899435,10.36001,2.0,4.0,6.0,Handbook,True,Mg2GeS4
Fe2SiS4,Olivine,0,1,1.83,2.333796976,0,Fe,Fe,Si,Si,S,S,9,9,6,6,6,0.92,0.4,1.84,2.0,4.0,-2.0,0.1392532,0.178503,0.23596,7.9024678,8.151683,10.36001,8.0,4.0,6.0,Handbook,True,Fe2SiS4
CaYbInSe4,Olivine,0,1,1.83,2.091716968,0,Ca,Yb,In,In,Se,Se,9,9,6,6,6,1.111,0.8,1.98,2.5,3.0,-2.0,0.16830095,0.16423,0.2240328,6.1836576,5.7863552,9.752392,9.0,3.0,6.0,Handbook,True,CaYbInSe4
MnNaAsO4,Olivine,0,1,1.83,1.919432785,0,Mn,Na,As,As,O,O,9,9,6,6,6,1.1,0.46,1.4,1.5,5.0,-2.0,0.1142492,0.2068208,0.304575,6.28654735,9.789,13.618054,4.0,5.0,6.0,Handbook,True,MnNaAsO4
Mn2GeO4,Olivine,0,1,1.83,1.930068118,0,Mn,Mn,Ge,Ge,O,O,9,9,6,6,6,0.96,0.53,1.4,2.0,4.0,-2.0,0.1352844,0.1895892,0.304575,7.434018,7.899435,13.618054,7.0,4.0,6.0,Handbook,True,Mn2GeO4
MnScGaS4,Olivine,0,1,1.83,2.181849374,0,Mn,Sc,Ga,Ga,S,S,9,9,6,6,6,0.915,0.62,1.84,2.5,3.0,-2.0,0.12733385,0.1723773,0.23596,6.997754,5.9993018,10.36001,5.0,3.0,6.0,Handbook,True,MnScGaS4
LiMnAsO4,Olivine,0,1,1.83,1.984031627,0,Li,Mn,As,As,O,O,9,9,6,6,6,0.94,0.46,1.4,1.5,5.0,-2.0,0.1201887,0.2068208,0.304575,6.412866381,9.789,13.618054,4.0,5.0,6.0,Handbook,True,LiMnAsO4
LiScGeO4,Olivine,0,1,1.83,1.975947808,0,Li,Sc,Ge,Ge,O,O,9,9,6,6,6,0.895,0.53,1.4,2.0,4.0,-2.0,0.11223815,0.1895892,0.304575,5.976602381,7.899435,13.618054,2.0,4.0,6.0,Handbook,True,LiScGeO4
LiInGeO4,Olivine,0,1,1.83,1.957148292,0,Li,In,Ge,Ge,O,O,9,9,6,6,6,0.92,0.53,1.4,2.0,4.0,-2.0,0.1346615,0.1895892,0.304575,5.589034981,7.899435,13.618054,2.0,4.0,6.0,Handbook,True,LiInGeO4
HoNaGeO4,Olivine,0,1,1.83,1.835473737,0,Ho,Na,Ge,Ge,O,O,9,9,6,6,6,1.156,0.53,1.4,2.0,4.0,-2.0,0.1505045,0.1895892,0.304575,5.58028835,7.899435,13.618054,7.0,4.0,6.0,Handbook,True,HoNaGeO4
GdNaGeO4,Olivine,0,1,1.83,1.829251154,1,Gd,Na,Ge,Ge,O,O,9,9,6,6,6,1.1735,0.53,1.4,2.0,4.0,-2.0,0.143807,0.1895892,0.304575,5.64443635,7.899435,13.618054,5.5,4.0,6.0,Handbook,True,GdNaGeO4
CdNaAsO4,Olivine,0,1,1.83,1.899133419,0,Cd,Na,As,As,O,O,9,9,6,6,6,1.17,0.46,1.4,1.5,5.0,-2.0,0.1218103,0.2068208,0.304575,7.06644935,9.789,13.618054,6.5,5.0,6.0,Handbook,True,CdNaAsO4
Mg2SiO4,Olivine,0,1,1.83,2.072823391,0,Mg,Mg,Si,Si,O,O,9,9,6,6,6,0.89,0.4,1.4,2.0,4.0,-2.0,0.121644,0.178503,0.304575,7.646235,8.151683,13.618054,2.0,4.0,6.0,Handbook,True,Mg2SiO4
FeMnGeO4,Olivine,0,1,1.83,1.94317614,0,Fe,Mn,Ge,Ge,O,O,9,9,6,6,6,0.94,0.53,1.4,2.0,4.0,-2.0,0.1372688,0.1895892,0.304575,7.6682429,7.899435,13.618054,7.5,4.0,6.0,Handbook,True,FeMnGeO4
EuNaGeO4,Olivine,0,1,1.83,1.827010117,1,Eu,Na,Ge,Ge,O,O,9,9,6,6,6,1.18,0.53,1.4,2.0,4.0,-2.0,0.1415745,0.1895892,0.304575,5.40473085,7.899435,13.618054,5.0,4.0,6.0,Handbook,True,EuNaGeO4
ErNaGeO4,Olivine,0,1,1.83,1.837303956,0,Er,Na,Ge,Ge,O,O,9,9,6,6,6,1.151,0.53,1.4,2.0,4.0,-2.0,0.1527375,0.1895892,0.304575,5.62338835,7.899435,13.618054,7.5,4.0,6.0,Handbook,True,ErNaGeO4
