Compound,Type,Label,n,criterion,t_RP,p_Label,A1,A2,B1,B2,X1,X2,cnA1,cnA2,cnB1,cnB2,cnX,rA,rB,rX,nA,nB,nX,xA,xB,xX,iA,iB,iX,vA,vB,vX,Source,train,Substance
CoMnGeS4,Olivine,0,1,1.83,2.188026774,0,Co,Mn,Ge,Ge,S,S,9,9,6,6,6,0.93,0.53,1.84,2.0,4.0,-2.0,0.13926035,0.1895892,0.23596,7.657514,7.899435,10.36001,8.0,4.0,6.0,Handbook,True,CoMnGeS4
CoMnGeO4,Olivine,0,1,1.83,1.950049542,0,Co,Mn,Ge,Ge,O,O,9,9,6,6,6,0.93,0.53,1.4,2.0,4.0,-2.0,0.13926035,0.1895892,0.304575,7.657514,7.899435,13.618054,8.0,4.0,6.0,Handbook,True,CoMnGeO4
CaMnSiO4,Olivine,0,1,1.83,2.01057889,0,Ca,Mn,Si,Si,O,O,9,9,6,6,6,1.07,0.4,1.4,2.0,4.0,-2.0,0.12534815,0.178503,0.304575,6.7735866,8.151683,13.618054,4.5,4.0,6.0,Handbook,True,CaMnSiO4
CaMgSiO4,Olivine,0,1,1.83,2.020190405,0,Ca,Mg,Si,Si,O,O,9,9,6,6,6,1.035,0.4,1.4,2.0,4.0,-2.0,0.11852795,0.178503,0.304575,6.8796951,8.151683,13.618054,2.0,4.0,6.0,Handbook,True,CaMgSiO4
CaYbInS4,Olivine,0,1,1.83,2.035078784,0,Ca,Yb,In,In,S,S,9,9,6,6,6,1.111,0.8,1.84,2.5,3.0,-2.0,0.16830095,0.16423,0.23596,6.1836576,5.7863552,10.36001,9.0,3.0,6.0,Handbook,True,CaYbInS4
CaYGaO4,Olivine,0,1,1.83,1.805063829,1,Ca,Y,Ga,Ga,O,O,9,9,6,6,6,1.1275,0.62,1.4,2.5,3.0,-2.0,0.11855525,0.1723773,0.304575,6.1652076,5.9993018,13.618054,2.5,3.0,6.0,Handbook,True,CaYGaO4
CaLaGaO4,Olivine,0,1,1.83,1.770522256,1,Ca,La,Ga,Ga,O,O,9,9,6,6,6,1.198,0.62,1.4,2.5,3.0,-2.0,0.13927695,0.1723773,0.304575,5.8450276,5.9993018,13.618054,2.5,3.0,6.0,Handbook,True,CaLaGaO4
CaNaAsO4,Olivine,0,1,1.83,1.889082399,0,Ca,Na,As,As,O,O,9,9,6,6,6,1.21,0.46,1.4,1.5,5.0,-2.0,0.10431295,0.2068208,0.304575,5.62611595,9.789,13.618054,1.5,5.0,6.0,Handbook,True,CaNaAsO4
Mn2SiO4,Olivine,0,1,1.83,2.044439804,0,Mn,Mn,Si,Si,O,O,9,9,6,6,6,0.96,0.4,1.4,2.0,4.0,-2.0,0.1352844,0.178503,0.304575,7.434018,8.151683,13.618054,7.0,4.0,6.0,Handbook,True,Mn2SiO4
Lu2ZnS4,Olivine,0,1,1.83,2.091026508,0,Lu,Lu,Zn,Zn,S,S,9,9,6,6,6,1.032,0.74,1.84,3.0,2.0,-2.0,0.22565,0.1551518,0.23596,5.425871,9.394199,10.36001,17.0,12.0,6.0,Handbook,True,Lu2ZnS4
Yb2ZnS4,Olivine,0,1,1.83,2.081205019,0,Yb,Yb,Zn,Zn,S,S,9,9,6,6,6,1.042,0.74,1.84,3.0,2.0,-2.0,0.22119,0.1551518,0.23596,6.25416,9.394199,10.36001,16.0,12.0,6.0,Handbook,True,Yb2ZnS4
Tm2ZnS4,Olivine,0,1,1.83,2.071662276,0,Tm,Tm,Zn,Zn,S,S,9,9,6,6,6,1.052,0.74,1.84,3.0,2.0,-2.0,0.2167244,0.1551518,0.23596,6.18431,9.394199,10.36001,15.0,12.0,6.0,Handbook,True,Tm2ZnS4
LiMgAsO4,Olivine,0,1,1.83,2.002912724,0,Li,Mg,As,As,O,O,9,9,6,6,6,0.905,0.46,1.4,1.5,5.0,-2.0,0.1133685,0.2068208,0.304575,6.518974881,9.789,13.618054,1.5,5.0,6.0,Handbook,True,LiMgAsO4
Fe2GeS4,Olivine,0,1,1.83,2.195125524,0,Fe,Fe,Ge,Ge,S,S,9,9,6,6,6,0.92,0.53,1.84,2.0,4.0,-2.0,0.1392532,0.1895892,0.23596,7.9024678,7.899435,10.36001,8.0,4.0,6.0,Handbook,True,Fe2GeS4
Cs2CrO4,K2SO4,0,1,1.83,1.844868566,0,Cs,Cs,Cr,Cr,O,O,9,9,6,6,6,1.78,0.44,1.4,1.0,6.0,-2.0,0.1542125,0.1313053,0.304575,3.893905548,6.76651,13.618054,1.0,6.0,6.0,Handbook,True,Cs2CrO4
Ba2CrO4,K2SO4,0,1,1.83,1.735436038,1,Ba,Ba,Cr,Cr,O,O,9,9,6,6,6,1.47,0.55,1.4,2.0,4.0,-2.0,0.1586786,0.1313053,0.304575,5.211664,6.76651,13.618054,2.0,6.0,6.0,Handbook,True,Ba2CrO4
Ba2TiS4,K2SO4,0,1,1.83,1.913324177,0,Ba,Ba,Ti,Ti,S,S,9,9,6,6,6,1.47,0.605,1.84,2.0,4.0,-2.0,0.1586786,0.1233637,0.23596,5.211664,6.82812,10.36001,2.0,4.0,6.0,Handbook,True,Ba2TiS4
Ba2SiS4,K2SO4,0,1,1.83,2.218804282,0,Ba,Ba,Si,Si,S,S,9,9,6,6,6,1.47,0.4,1.84,2.0,4.0,-2.0,0.1586786,0.178503,0.23596,5.211664,8.151683,10.36001,2.0,4.0,6.0,Handbook,True,Ba2SiS4
Ba2SiO4,K2SO4,0,1,1.83,1.944871916,0,Ba,Ba,Si,Si,O,O,9,9,6,6,6,1.47,0.4,1.4,2.0,4.0,-2.0,0.1586786,0.178503,0.304575,5.211664,8.151683,13.618054,2.0,4.0,6.0,Handbook,True,Ba2SiO4
Ba2GeS4,K2SO4,0,1,1.83,1.993241476,0,Ba,Ba,Ge,Ge,S,S,9,9,6,6,6,1.47,0.53,1.84,2.0,4.0,-2.0,0.1586786,0.1895892,0.23596,5.211664,7.899435,10.36001,2.0,4.0,6.0,Handbook,True,Ba2GeS4
Ba2TiO4,K2SO4,0,1,1.83,1.690585489,1,Ba,Ba,Ti,Ti,O,O,9,9,6,6,6,1.47,0.605,1.4,2.0,4.0,-2.0,0.1586786,0.1233637,0.304575,5.211664,6.82812,13.618054,2.0,4.0,6.0,Handbook,True,Ba2TiO4
Cs2WSe4,K2SO4,0,1,1.83,1.93021223,0,Cs,Cs,W,W,Se,Se,9,9,6,6,6,1.78,0.6,1.98,1.0,6.0,-2.0,0.1542125,0.2390504,0.2240328,3.893905548,7.86403,9.752392,1.0,6.0,6.0,Handbook,True,Cs2WSe4
Sr2SiO4,K2SO4,0,1,1.83,1.964063353,0,Sr,Sr,Si,Si,O,O,9,9,6,6,6,1.31,0.4,1.4,2.0,4.0,-2.0,0.1185082,0.178503,0.304575,5.6948672,8.151683,13.618054,2.0,4.0,6.0,Handbook,True,Sr2SiO4
K2WSe4,K2SO4,0,1,1.83,1.966434125,0,K,K,W,W,Se,Se,9,9,6,6,6,1.55,0.6,1.98,1.0,6.0,-2.0,0.0981896,0.2390504,0.2240328,4.34066354,7.86403,9.752392,1.0,6.0,6.0,Handbook,True,K2WSe4
K2MoS4,K2SO4,0,1,1.83,1.910859048,0,K,K,Mo,Mo,S,S,9,9,6,6,6,1.55,0.59,1.84,1.0,6.0,-2.0,0.0981896,0.1312672,0.23596,4.34066354,7.09243,10.36001,1.0,6.0,6.0,Handbook,True,K2MoS4
NaSrVO4,K2SO4,0,1,1.83,1.789530134,1,Na,Sr,V,V,O,O,9,9,6,6,6,1.275,0.54,1.4,1.5,5.0,-2.0,0.1058611,0.1273344,0.304575,5.41697195,6.746187,13.618054,1.5,5.0,6.0,Handbook,True,NaSrVO4
Cs2WS4,K2SO4,0,1,1.83,1.864812089,0,Cs,Cs,W,W,S,S,9,9,6,6,6,1.78,0.6,1.84,1.0,6.0,-2.0,0.1542125,0.2390504,0.23596,3.893905548,7.86403,10.36001,1.0,6.0,6.0,Handbook,True,Cs2WS4
K2CrO4,K2SO4,0,1,1.83,1.864347896,0,K,K,Cr,Cr,O,O,9,9,6,6,6,1.55,0.44,1.4,1.0,6.0,-2.0,0.0981896,0.1313053,0.304575,4.34066354,6.76651,13.618054,1.0,6.0,6.0,Handbook,True,K2CrO4
Eu2SiO4,K2SO4,0,1,1.83,1.96550325,0,Eu,Eu,Si,Si,O,O,9,9,6,6,6,1.3,0.4,1.4,2.0,4.0,-2.0,0.189935,0.178503,0.304575,5.670385,8.151683,13.618054,9.0,4.0,6.0,Handbook,True,Eu2SiO4
Rb2MoSe4,K2SO4,0,1,1.83,1.962937711,0,Rb,Rb,Mo,Mo,Se,Se,9,9,6,6,6,1.63,0.59,1.98,1.0,6.0,-2.0,0.104686,0.1312672,0.2240328,4.177128,7.09243,9.752392,1.0,6.0,6.0,Handbook,True,Rb2MoSe4
Rb2MoS4,K2SO4,0,1,1.83,1.89698566,0,Rb,Rb,Mo,Mo,S,S,9,9,6,6,6,1.63,0.59,1.84,1.0,6.0,-2.0,0.104686,0.1312672,0.23596,4.177128,7.09243,10.36001,1.0,6.0,6.0,Handbook,True,Rb2MoS4
Rb2CrO4,K2SO4,0,1,1.83,1.856632045,0,Rb,Rb,Cr,Cr,O,O,9,9,6,6,6,1.63,0.44,1.4,1.0,6.0,-2.0,0.104686,0.1313053,0.304575,4.177128,6.76651,13.618054,1.0,6.0,6.0,Handbook,True,Rb2CrO4
NaSrAsO4,K2SO4,0,1,1.83,1.874722073,0,Na,Sr,As,As,O,O,9,9,6,6,6,1.275,0.46,1.4,1.5,5.0,-2.0,0.1058611,0.2068208,0.304575,5.41697195,9.789,13.618054,1.5,5.0,6.0,Handbook,True,NaSrAsO4
RbBaVO4,K2SO4,0,1,1.83,1.731526541,1,Rb,Ba,V,V,O,O,9,9,6,6,6,1.55,0.54,1.4,1.5,5.0,-2.0,0.1316823,0.1273344,0.304575,4.694396,6.746187,13.618054,1.5,5.0,6.0,Handbook,True,RbBaVO4
K2WS4,K2SO4,0,1,1.83,1.901033984,0,K,K,W,W,S,S,9,9,6,6,6,1.55,0.6,1.84,1.0,6.0,-2.0,0.0981896,0.2390504,0.23596,4.34066354,7.86403,10.36001,1.0,6.0,6.0,Handbook,True,K2WS4
Cs2MoSe4,K2SO4,0,1,1.83,1.941786538,0,Cs,Cs,Mo,Mo,Se,Se,9,9,6,6,6,1.78,0.59,1.98,1.0,6.0,-2.0,0.1542125,0.1312672,0.2240328,3.893905548,7.09243,9.752392,1.0,6.0,6.0,Handbook,True,Cs2MoSe4
Ba2VO4,K2SO4,0,1,1.83,1.709314541,1,Ba,Ba,V,V,O,O,9,9,6,6,6,1.47,0.58,1.4,2.0,4.0,-2.0,0.1586786,0.1273344,0.304575,5.211664,6.746187,13.618054,2.0,5.0,6.0,Handbook,True,Ba2VO4
KCaVO4,K2SO4,0,1,1.83,1.76665581,1,K,Ca,V,V,O,O,9,9,6,6,6,1.365,0.54,1.4,1.5,5.0,-2.0,0.10680075,0.1273344,0.304575,5.22690937,6.746187,13.618054,1.5,5.0,6.0,Handbook,True,KCaVO4
KSrAsO4,K2SO4,0,1,1.83,1.848033695,0,K,Sr,As,As,O,O,9,9,6,6,6,1.43,0.46,1.4,1.5,5.0,-2.0,0.1083489,0.2068208,0.304575,5.01776537,9.789,13.618054,1.5,5.0,6.0,Handbook,True,KSrAsO4
Cs2MoS4,K2SO4,0,1,1.83,1.875834487,0,Cs,Cs,Mo,Mo,S,S,9,9,6,6,6,1.78,0.59,1.84,1.0,6.0,-2.0,0.1542125,0.1312672,0.23596,3.893905548,7.09243,10.36001,1.0,6.0,6.0,Handbook,True,Cs2MoS4
KCaAsO4,K2SO4,0,1,1.83,1.858123283,0,K,Ca,As,As,O,O,9,9,6,6,6,1.365,0.46,1.4,1.5,5.0,-2.0,0.10680075,0.2068208,0.304575,5.22690937,9.789,13.618054,1.5,5.0,6.0,Handbook,True,KCaAsO4
NaBaAsO4,K2SO4,0,1,1.83,1.859805727,0,Na,Ba,As,As,O,O,9,9,6,6,6,1.355,0.46,1.4,1.5,5.0,-2.0,0.1259463,0.2068208,0.304575,5.17537035,9.789,13.618054,1.5,5.0,6.0,Handbook,True,NaBaAsO4
NaBaVO4,K2SO4,0,1,1.83,1.768974339,1,Na,Ba,V,V,O,O,9,9,6,6,6,1.355,0.54,1.4,1.5,5.0,-2.0,0.1259463,0.1273344,0.304575,5.17537035,6.746187,13.618054,1.5,5.0,6.0,Handbook,True,NaBaVO4
Rb2WSe4,K2SO4,0,1,1.83,1.952086467,0,Rb,Rb,W,W,Se,Se,9,9,6,6,6,1.63,0.6,1.98,1.0,6.0,-2.0,0.104686,0.2390504,0.2240328,4.177128,7.86403,9.752392,1.0,6.0,6.0,Handbook,True,Rb2WSe4
Rb2WS4,K2SO4,0,1,1.83,1.886686327,0,Rb,Rb,W,W,S,S,9,9,6,6,6,1.63,0.6,1.84,1.0,6.0,-2.0,0.104686,0.2390504,0.23596,4.177128,7.86403,10.36001,1.0,6.0,6.0,Handbook,True,Rb2WS4
Sr2NiO2Cl2,high-Tc,0,1,1.83,1.802582839,1,Sr,Sr,Ni,Ni,O,Cl,9,9,6,6,6,1.31,0.69,1.605,2.0,2.0,-1.5,0.1185082,0.1472068,0.284189,5.6948672,7.639877,13.292842,2.0,10.0,6.5,Handbook,True,Sr2NiO2Cl2
EuPrCuO4,high-Tc,0,1,1.83,1.788149109,1,Eu,Pr,Cu,Cu,O,O,9,9,6,6,6,1.1495,0.73,1.4,3.0,2.0,-2.0,0.1810075,0.1511716,0.304575,5.5716925,7.72638,13.618054,7.0,11.0,6.0,Handbook,True,EuPrCuO4
SmPrCuO4,high-Tc,0,1,1.83,1.78397167,1,Sm,Pr,Cu,Cu,O,O,9,9,6,6,6,1.1555,0.73,1.4,3.0,2.0,-2.0,0.178774,0.1511716,0.304575,5.558355,7.72638,13.618054,6.5,11.0,6.0,Handbook,True,SmPrCuO4
SmGdCuO4,high-Tc,0,1,1.83,1.810053709,1,Sm,Gd,Cu,Cu,O,O,9,9,6,6,6,1.1195,0.73,1.4,3.0,2.0,-2.0,0.189934,0.1511716,0.304575,5.896753,7.72638,13.618054,9.0,11.0,6.0,Handbook,True,SmGdCuO4
PrGdCuO4,high-Tc,0,1,1.83,1.792749111,1,Pr,Gd,Cu,Cu,O,O,9,9,6,6,6,1.143,0.73,1.4,3.0,2.0,-2.0,0.18324,0.1511716,0.304575,5.811398,7.72638,13.618054,7.5,11.0,6.0,Handbook,True,PrGdCuO4
Eu2CuO4,high-Tc,0,1,1.83,1.809674147,1,Eu,Eu,Cu,Cu,O,O,9,9,6,6,6,1.12,0.73,1.4,3.0,2.0,-2.0,0.189935,0.1511716,0.304575,5.670385,7.72638,13.618054,9.0,11.0,6.0,Handbook,True,Eu2CuO4
NdGaCuO4,high-Tc,0,1,1.83,2.05535608,0,Nd,Ga,Cu,Cu,O,O,9,9,6,6,6,0.8915,0.73,1.4,3.0,2.0,-2.0,0.17445815,0.1511716,0.304575,5.7621509,7.72638,13.618054,4.5,11.0,6.0,Handbook,True,NdGaCuO4
EuNdCuO4,high-Tc,0,1,1.83,1.793821824,1,Eu,Nd,Cu,Cu,O,O,9,9,6,6,6,1.1415,0.73,1.4,3.0,2.0,-2.0,0.183237,0.1511716,0.304575,5.5976925,7.72638,13.618054,7.5,11.0,6.0,Handbook,True,EuNdCuO4
EuGdCuO4,high-Tc,0,1,1.83,1.814648408,1,Eu,Gd,Cu,Cu,O,O,9,9,6,6,6,1.1135,0.73,1.4,3.0,2.0,-2.0,0.1921675,0.1511716,0.304575,5.9100905,7.72638,13.618054,9.5,11.0,6.0,Handbook,True,EuGdCuO4
Ho2CuO4,high-Tc,0,1,1.83,1.848569874,0,Ho,Ho,Cu,Cu,O,O,9,9,6,6,6,1.072,0.73,1.4,3.0,2.0,-2.0,0.207795,0.1511716,0.304575,6.0215,7.72638,13.618054,13.0,11.0,6.0,Handbook,True,Ho2CuO4
In2CuO4,high-Tc,0,1,1.83,2.01445728,0,In,In,Cu,Cu,O,O,9,9,6,6,6,0.92,0.73,1.4,3.0,2.0,-2.0,0.16423,0.1511716,0.304575,5.7863552,7.72638,13.618054,3.0,11.0,6.0,Handbook,True,In2CuO4
Sm2CuO4,high-Tc,0,1,1.83,1.800715004,1,Sm,Sm,Cu,Cu,O,O,9,9,6,6,6,1.132,0.73,1.4,3.0,2.0,-2.0,0.185468,0.1511716,0.304575,5.64371,7.72638,13.618054,8.0,11.0,6.0,Handbook,True,Sm2CuO4
Tm2CuO4,high-Tc,0,1,1.83,1.86636943,0,Tm,Tm,Cu,Cu,O,O,9,9,6,6,6,1.052,0.73,1.4,3.0,2.0,-2.0,0.2167244,0.1511716,0.304575,6.18431,7.72638,13.618054,15.0,11.0,6.0,Handbook,True,Tm2CuO4
Y2CuO4,high-Tc,0,1,1.83,1.845985278,0,Y,Y,Cu,Cu,O,O,9,9,6,6,6,1.075,0.73,1.4,3.0,2.0,-2.0,0.1216986,0.1511716,0.304575,6.21726,7.72638,13.618054,3.0,11.0,6.0,Handbook,True,Y2CuO4
Gd2PdO4,high-Tc,0,1,1.83,1.879428467,0,Gd,Gd,Pd,Pd,O,O,9,9,6,6,6,1.107,0.86,1.4,3.0,2.0,-2.0,0.1944,0.1440276,0.304575,6.149796,8.33686,13.618054,10.0,10.0,6.0,Handbook,True,Gd2PdO4
Gd2CuO4,high-Tc,0,1,1.83,1.819710548,1,Gd,Gd,Cu,Cu,O,O,9,9,6,6,6,1.107,0.73,1.4,3.0,2.0,-2.0,0.1944,0.1511716,0.304575,6.149796,7.72638,13.618054,10.0,11.0,6.0,Handbook,True,Gd2CuO4
La2PdO4,high-Tc,0,1,1.83,1.77607853,1,La,La,Pd,Pd,O,O,9,9,6,6,6,1.216,0.86,1.4,3.0,2.0,-2.0,0.163142,0.1440276,0.304575,5.5769,8.33686,13.618054,3.0,10.0,6.0,Handbook,True,La2PdO4
Nd2PdO4,high-Tc,0,1,1.83,1.822705869,1,Nd,Nd,Pd,Pd,O,O,9,9,6,6,6,1.163,0.86,1.4,3.0,2.0,-2.0,0.176539,0.1440276,0.304575,5.525,8.33686,13.618054,6.0,10.0,6.0,Handbook,True,Nd2PdO4
Sm2PdO4,high-Tc,0,1,1.83,1.853064977,0,Sm,Sm,Pd,Pd,O,O,9,9,6,6,6,1.132,0.86,1.4,3.0,2.0,-2.0,0.185468,0.1440276,0.304575,5.64371,8.33686,13.618054,8.0,10.0,6.0,Handbook,True,Sm2PdO4
Lu2CaO4,CaV2O4,0,1,1.83,2.122161933,0,Lu,Lu,Ca,Ca,O,O,9,9,6,6,6,1.032,1.0,1.4,3.0,2.0,-2.0,0.22565,0.1154119,0.304575,5.425871,6.1131552,13.618054,17.0,2.0,6.0,Handbook,True,Lu2CaO4
Sc2MgO4,CaV2O4,0,1,1.83,2.079332307,0,Sc,Sc,Mg,Mg,O,O,9,9,6,6,6,0.87,0.72,1.4,3.0,2.0,-2.0,0.1193833,0.121644,0.304575,6.56149,7.646235,13.618054,3.0,2.0,6.0,Handbook,True,Sc2MgO4
Yb2CaO4,CaV2O4,0,1,1.83,2.104226416,0,Yb,Yb,Ca,Ca,O,O,9,9,6,6,6,1.042,1.0,1.4,3.0,2.0,-2.0,0.22119,0.1154119,0.304575,6.25416,6.1131552,13.618054,16.0,2.0,6.0,Handbook,True,Yb2CaO4
Cs2AgF4,RP,1,1,1.72,1.468371938,1,Cs,Cs,Ag,Ag,F,F,9,9,6,6,6,1.78,0.94,1.33,1.0,2.0,-1.0,0.1542125,0.1472165,0.344443,3.893905548,7.576234,17.42282,1.0,11.0,7.0,Handbook,True,Cs2AgF4
Cs2YbCl4,RP,1,1,1.72,1.66047491,1,Cs,Cs,Yb,Yb,Cl,Cl,9,9,6,6,6,1.78,1.02,1.81,1.0,2.0,-1.0,0.1542125,0.22119,0.263803,3.893905548,6.25416,12.96763,1.0,16.0,7.0,Handbook,True,Cs2YbCl4
Rb2ZnF4,RP,1,1,1.72,1.546738029,1,Rb,Rb,Zn,Zn,F,F,9,9,6,6,6,1.63,0.74,1.33,1.0,2.0,-1.0,0.104686,0.1551518,0.344443,4.177128,9.394199,17.42282,1.0,12.0,7.0,Handbook,True,Rb2ZnF4
Rb2NiF4,RP,1,1,1.72,1.567551184,1,Rb,Rb,Ni,Ni,F,F,9,9,6,6,6,1.63,0.69,1.33,1.0,2.0,-1.0,0.104686,0.1472068,0.344443,4.177128,7.639877,17.42282,1.0,10.0,7.0,Handbook,True,Rb2NiF4
Rb2MnF4,RP,1,1,1.72,1.525150338,1,Rb,Rb,Mn,Mn,F,F,9,9,6,6,6,1.63,0.83,1.33,1.0,2.0,-1.0,0.104686,0.1352844,0.344443,4.177128,7.434018,17.42282,1.0,7.0,7.0,Handbook,True,Rb2MnF4
Rb2MnBr2Cl2,RP,1,1,1.72,1.766298864,0,Rb,Rb,Mn,Mn,Br,Cl,9,9,6,6,6,1.63,0.83,1.885,1.0,2.0,-1.0,0.104686,0.1352844,0.2525304,4.177128,7.434018,12.39072,1.0,7.0,7.0,Handbook,True,Rb2MnBr2Cl2
Cs2CdCl4,RP,1,1,1.72,1.665156788,1,Cs,Cs,Cd,Cd,Cl,Cl,9,9,6,6,6,1.78,0.95,1.81,1.0,2.0,-1.0,0.1542125,0.1504066,0.263803,3.893905548,8.993822,12.96763,1.0,12.0,7.0,Handbook,True,Cs2CdCl4
Rb2CdCl4,RP,1,1,1.72,1.719994287,1,Rb,Rb,Cd,Cd,Cl,Cl,9,9,6,6,6,1.63,0.95,1.81,1.0,2.0,-1.0,0.104686,0.1504066,0.263803,4.177128,8.993822,12.96763,1.0,12.0,7.0,Handbook,True,Rb2CdCl4
Cs2CrCl4,RP,1,1,1.72,1.706155593,1,Cs,Cs,Cr,Cr,Cl,Cl,9,9,6,6,6,1.78,0.8,1.81,1.0,2.0,-1.0,0.1542125,0.1313053,0.263803,3.893905548,6.76651,12.96763,1.0,6.0,7.0,Handbook,True,Cs2CrCl4
Cs2TmCl4,RP,1,1,1.72,1.66046274,1,Cs,Cs,Tm,Tm,Cl,Cl,9,9,6,6,6,1.78,1.03,1.81,1.0,2.0,-1.0,0.1542125,0.2167244,0.263803,3.893905548,6.18431,12.96763,1.0,15.0,7.0,Handbook,True,Cs2TmCl4
K2ZnF4,RP,1,1,1.72,1.568562411,1,K,K,Zn,Zn,F,F,9,9,6,6,6,1.55,0.74,1.33,1.0,2.0,-1.0,0.0981896,0.1551518,0.344443,4.34066354,9.394199,17.42282,1.0,12.0,7.0,Handbook,True,K2ZnF4
Tl2CuF4,RP,1,1,1.72,1.560575069,1,Tl,Tl,Cu,Cu,F,F,9,9,6,6,6,1.59,0.73,1.33,1.0,2.0,-1.0,0.173447,0.1511716,0.344443,6.108287,7.72638,17.42282,3.0,11.0,7.0,Handbook,True,Tl2CuF4
