Substance,Type,Label,n,A1,A2,B1,B2,X1,X2,rA,rB,rX,xX,fold_4
Cs2AgF4,rp,1,1,Cs,Cs,Ag,Ag,F,F,1.78,0.94,1.33,0.344443,test
Sr2RuO4,rp,1,1,Sr,Sr,Ru,Ru,O,O,1.31,0.62,1.4,0.304575,test
NaSmTiO4,rp,1,1,Na,Sm,Ti,Ti,O,O,1.186,0.605,1.4,0.304575,test
NaTmTiO4,rp,1,1,Na,Tm,Ti,Ti,O,O,1.146,0.605,1.4,0.304575,test
NaYTiO4,rp,1,1,Na,Y,Ti,Ti,O,O,1.1575,0.605,1.4,0.304575,test
SrNdNiO4,rp,1,1,Sr,Nd,Ni,Ni,O,O,1.2365,0.6,1.4,0.304575,test
SrEuAlO4,rp,1,1,Sr,Eu,Al,Al,O,O,1.215,0.535,1.4,0.304575,test
EuSmAlO4,rp,1,1,Eu,Sm,Al,Al,O,O,1.2160000000000002,0.535,1.4,0.304575,test
EuPrAlO4,rp,1,1,Eu,Pr,Al,Al,O,O,1.2395,0.535,1.4,0.304575,test
K2MgCl4,rp,1,1,K,K,Mg,Mg,Cl,Cl,1.55,0.72,1.81,0.263803,test
Sr2HfO4,rp,1,1,Sr,Sr,Hf,Hf,O,O,1.31,0.71,1.4,0.304575,test
SrLaVO4,rp,1,1,Sr,La,V,V,O,O,1.263,0.64,1.4,0.304575,test
SrGdCrO4,rp,1,1,Sr,Gd,Cr,Cr,O,O,1.2085,0.615,1.4,0.304575,test
SrNdCrO4,rp,1,1,Sr,Nd,Cr,Cr,O,O,1.2365,0.615,1.4,0.304575,test
SrGdNiO4,rp,1,1,Sr,Gd,Ni,Ni,O,O,1.2085,0.6,1.4,0.304575,test
SrLaScO4,rp,1,1,Sr,La,Sc,Sc,O,O,1.263,0.745,1.4,0.304575,test
K2FeF4,rp,1,1,K,K,Fe,Fe,F,F,1.55,0.78,1.33,0.344443,test
Rb2CuF4,rp,1,1,Rb,Rb,Cu,Cu,F,F,1.63,0.73,1.33,0.344443,test
Rb2MgF4,rp,1,1,Rb,Rb,Mg,Mg,F,F,1.63,0.72,1.33,0.344443,test
Tl2CoF4,rp,1,1,Tl,Tl,Co,Co,F,F,1.59,0.745,1.33,0.344443,test
Cs2CaF4,rp,1,1,Cs,Cs,Ca,Ca,F,F,1.78,1.0,1.33,0.344443,test
Cs2NpO4,rp,1,1,Cs,Cs,Np,Np,O,O,1.78,0.72,1.4,0.304575,test
NdTbCuO4,rp,1,1,Nd,Tb,Cu,Cu,O,O,1.129,0.73,1.4,0.304575,test
Cs2CuF4,rp,1,1,Cs,Cs,Cu,Cu,F,F,1.78,0.73,1.33,0.344443,test
PrTbCuO4,rp,1,1,Pr,Tb,Cu,Cu,O,O,1.137,0.73,1.4,0.304575,test
CaLaCrO4,rp,1,1,Ca,La,Cr,Cr,O,O,1.198,0.615,1.4,0.304575,test
Sr2IrO4,rp,1,1,Sr,Sr,Ir,Ir,O,O,1.31,0.625,1.4,0.304575,test
SrPrCrO4,rp,1,1,Sr,Pr,Cr,Cr,O,O,1.2445,0.615,1.4,0.304575,test
Rb2MnBr4,rp,1,1,Rb,Rb,Mn,Mn,Br,Br,1.63,0.83,1.96,0.2412578,test
Rb2HgF4,rp,1,1,Rb,Rb,Hg,Hg,F,F,1.63,1.02,1.33,0.344443,test
K2MgF4,rp,1,1,K,K,Mg,Mg,F,F,1.55,0.72,1.33,0.344443,test
Rb2MgCl4,rp,1,1,Rb,Rb,Mg,Mg,Cl,Cl,1.63,0.72,1.81,0.263803,test
Sr2CrO4,rp,1,1,Sr,Sr,Cr,Cr,O,O,1.31,0.55,1.4,0.304575,test
Rb2FeF4,rp,1,1,Rb,Rb,Fe,Fe,F,F,1.63,0.78,1.33,0.344443,test
Sr2CoO4,rp,1,1,Sr,Sr,Co,Co,O,O,1.31,0.53,1.4,0.304575,test
Ba2ZrS4,rp,1,1,Ba,Ba,Zr,Zr,S,S,1.47,0.72,1.84,0.23596,test
Cs2CaBr4,rp,1,1,Cs,Cs,Ca,Ca,Br,Br,1.78,1.0,1.96,0.2412578,test
Cs2CaCl4,rp,1,1,Cs,Cs,Ca,Ca,Cl,Cl,1.78,1.0,1.81,0.263803,test
Cs2MnF4,rp,1,1,Cs,Cs,Mn,Mn,F,F,1.78,0.83,1.33,0.344443,test
NaNdTiO4,rp,1,1,Na,Nd,Ti,Ti,O,O,1.2015,0.605,1.4,0.304575,test
Eu2ZrO4,rp,1,1,Eu,Eu,Zr,Zr,O,O,1.3,0.72,1.4,0.304575,test
Ba2HfO4,rp,1,1,Ba,Ba,Hf,Hf,O,O,1.47,0.71,1.4,0.304575,test
K2NiF4,rp,1,1,K,K,Ni,Ni,F,F,1.55,0.69,1.33,0.344443,test
K2MnF4,rp,1,1,K,K,Mn,Mn,F,F,1.55,0.83,1.33,0.344443,test
K2CoF4,rp,1,1,K,K,Co,Co,F,F,1.55,0.745,1.33,0.344443,test
CaPrCoO4,rp,1,1,Ca,Pr,Co,Co,O,O,1.1795,0.61,1.4,0.304575,train
SrLaAlO4,rp,1,1,Sr,La,Al,Al,O,O,1.263,0.535,1.4,0.304575,train
KRbCuF4,rp,1,1,K,Rb,Cu,Cu,F,F,1.59,0.73,1.33,0.344443,train
CaErAlO4,rp,1,1,Ca,Er,Al,Al,O,O,1.121,0.535,1.4,0.304575,train
SrPrFeO4,rp,1,1,Sr,Pr,Fe,Fe,O,O,1.2445,0.645,1.4,0.304575,train
SrGdFeO4,rp,1,1,Sr,Gd,Fe,Fe,O,O,1.2085,0.645,1.4,0.304575,train
CaYAlO4,rp,1,1,Ca,Y,Al,Al,O,O,1.1275,0.535,1.4,0.304575,train
BaSrSnO4,rp,1,1,Ba,Sr,Sn,Sn,O,O,1.39,0.69,1.4,0.304575,train
Ba2ZrO4,rp,1,1,Ba,Ba,Zr,Zr,O,O,1.47,0.72,1.4,0.304575,train
K2UO4,rp,1,1,K,K,U,U,O,O,1.55,0.73,1.4,0.304575,train
Rb2CoF4,rp,1,1,Rb,Rb,Co,Co,F,F,1.63,0.745,1.33,0.344443,test
CaHoAlO4,rp,1,1,Ca,Ho,Al,Al,O,O,1.126,0.535,1.4,0.304575,train
Pr2CuO4,rp,1,1,Pr,Pr,Cu,Cu,O,O,1.179,0.73,1.4,0.304575,train
K2ZnF4,rp,1,1,K,K,Zn,Zn,F,F,1.55,0.74,1.33,0.344443,train
Cs2TmCl4,rp,1,1,Cs,Cs,Tm,Tm,Cl,Cl,1.78,1.03,1.81,0.263803,train
SrPrVO4,rp,1,1,Sr,Pr,V,V,O,O,1.2445,0.64,1.4,0.304575,train
Ca2SiO4,rp,1,1,Ca,Ca,Si,Si,O,O,1.18,0.4,1.4,0.304575,train
Rb2NiF4,rp,1,1,Rb,Rb,Ni,Ni,F,F,1.63,0.69,1.33,0.344443,train
Rb2ZnF4,rp,1,1,Rb,Rb,Zn,Zn,F,F,1.63,0.74,1.33,0.344443,train
SrGdCoO4,rp,1,1,Sr,Gd,Co,Co,O,O,1.2085,0.61,1.4,0.304575,train
SrSmCoO4,rp,1,1,Sr,Sm,Co,Co,O,O,1.221,0.61,1.4,0.304575,train
BaLaFeO4,rp,1,1,Ba,La,Fe,Fe,O,O,1.343,0.645,1.4,0.304575,train
CaLaAlO4,rp,1,1,Ca,La,Al,Al,O,O,1.198,0.535,1.4,0.304575,train
NaPrTiO4,rp,1,1,Na,Pr,Ti,Ti,O,O,1.2095,0.605,1.4,0.304575,test
Nd2CoO4,rp,1,1,Nd,Nd,Co,Co,O,O,1.163,0.745,1.4,0.304575,test
Rb2MnCl2I2,rp,1,1,Rb,Rb,Mn,Mn,Cl,I,1.63,0.83,2.005,0.2416603,test
Pr2CoO4,rp,1,1,Pr,Pr,Co,Co,O,O,1.179,0.745,1.4,0.304575,test
Ba2RuO4,rp,1,1,Ba,Ba,Ru,Ru,O,O,1.47,0.62,1.4,0.304575,test
Rb2MnCl4,rp,1,1,Rb,Rb,Mn,Mn,Cl,Cl,1.63,0.83,1.81,0.263803,train
Eu2TiO4,rp,1,1,Eu,Eu,Ti,Ti,O,O,1.3,0.605,1.4,0.304575,train
EuTbCuO4,rp,1,1,Eu,Tb,Cu,Cu,O,O,1.1075,0.73,1.4,0.304575,train
Eu2VO4,rp,1,1,Eu,Eu,V,V,O,O,1.3,0.58,1.4,0.304575,train
Ca2GeO4,rp,1,1,Ca,Ca,Ge,Ge,O,O,1.18,0.53,1.4,0.304575,train
Cs2HgF4,rp,1,1,Cs,Cs,Hg,Hg,F,F,1.78,1.02,1.33,0.344443,train
Ba2HfS4,rp,1,1,Ba,Ba,Hf,Hf,S,S,1.47,0.71,1.84,0.23596,train
Ba2SnO4,rp,1,1,Ba,Ba,Sn,Sn,O,O,1.47,0.69,1.4,0.304575,train
SrNdAlO4,rp,1,1,Sr,Nd,Al,Al,O,O,1.2365,0.535,1.4,0.304575,train
CaLaFeO4,rp,1,1,Ca,La,Fe,Fe,O,O,1.198,0.645,1.4,0.304575,train
NaLaTiO4,rp,1,1,Na,La,Ti,Ti,O,O,1.228,0.605,1.4,0.304575,train
BaSrPbO4,rp,1,1,Ba,Sr,Pb,Pb,O,O,1.39,0.775,1.4,0.304575,train
SrEuCoO4,rp,1,1,Sr,Eu,Co,Co,O,O,1.215,0.61,1.4,0.304575,test
Ba2PbO4,rp,1,1,Ba,Ba,Pb,Pb,O,O,1.47,0.775,1.4,0.304575,test
SrGdVO4,rp,1,1,Sr,Gd,V,V,O,O,1.2085,0.64,1.4,0.304575,test
Tl2UO4,rp,1,1,Tl,Tl,U,U,O,O,1.59,0.73,1.4,0.304575,test
Rb2CdCl4,rp,1,1,Rb,Rb,Cd,Cd,Cl,Cl,1.63,0.95,1.81,0.263803,test
Cs2CdCl4,rp,1,1,Cs,Cs,Cd,Cd,Cl,Cl,1.78,0.95,1.81,0.263803,test
Ba2IrO4,rp,1,1,Ba,Ba,Ir,Ir,O,O,1.47,0.625,1.4,0.304575,test
Sr2RhO4,rp,1,1,Sr,Sr,Rh,Rh,O,O,1.31,0.6,1.4,0.304575,test
Sr2SnO4,rp,1,1,Sr,Sr,Sn,Sn,O,O,1.31,0.69,1.4,0.304575,test
Sr2TiO4,rp,1,1,Sr,Sr,Ti,Ti,O,O,1.31,0.605,1.4,0.304575,test
Rb2MnBr2Cl2,rp,1,1,Rb,Rb,Mn,Mn,Br,Cl,1.63,0.83,1.885,0.2525304,test
Rb2NpO4,rp,1,1,Rb,Rb,Np,Np,O,O,1.63,0.72,1.4,0.304575,test
Rb2MnF4,rp,1,1,Rb,Rb,Mn,Mn,F,F,1.63,0.83,1.33,0.344443,test
SrPrAlO4,rp,1,1,Sr,Pr,Al,Al,O,O,1.2445,0.535,1.4,0.304575,test
La2CuO4,rp,1,1,La,La,Cu,Cu,O,O,1.216,0.73,1.4,0.304575,test
SrTbFeO4,rp,1,1,Sr,Tb,Fe,Fe,O,O,1.2025,0.645,1.4,0.304575,test
Cs2YbCl4,rp,1,1,Cs,Cs,Yb,Yb,Cl,Cl,1.78,1.02,1.81,0.263803,test
SrSmCrO4,rp,1,1,Sr,Sm,Cr,Cr,O,O,1.221,0.615,1.4,0.304575,test
Rb2UO4,rp,1,1,Rb,Rb,U,U,O,O,1.63,0.73,1.4,0.304575,test
Cs2MnCl4,rp,1,1,Cs,Cs,Mn,Mn,Cl,Cl,1.78,0.83,1.81,0.263803,test
SrLaCoO4,rp,1,1,Sr,La,Co,Co,O,O,1.263,0.61,1.4,0.304575,test
CaSmCoO4,rp,1,1,Ca,Sm,Co,Co,O,O,1.156,0.61,1.4,0.304575,test
Cs2CrCl4,rp,1,1,Cs,Cs,Cr,Cr,Cl,Cl,1.78,0.8,1.81,0.263803,test
SrTbVO4,rp,1,1,Sr,Tb,V,V,O,O,1.2025,0.64,1.4,0.304575,test
LaAgTiO4,rp,1,1,La,Ag,Ti,Ti,O,O,1.248,0.605,1.4,0.304575,test
CaDyAlO4,rp,1,1,Ca,Dy,Al,Al,O,O,1.1315,0.535,1.4,0.304575,test
Nd2NiO4,rp,1,1,Nd,Nd,Ni,Ni,O,O,1.163,0.69,1.4,0.304575,test
Sr2MoO4,rp,1,1,Sr,Sr,Mo,Mo,O,O,1.31,0.65,1.4,0.304575,test
Cs2UO4,rp,1,1,Cs,Cs,U,U,O,O,1.78,0.73,1.4,0.304575,test
Tl2CuF4,rp,1,1,Tl,Tl,Cu,Cu,F,F,1.59,0.73,1.33,0.344443,test
CaNdCoO4,rp,1,1,Ca,Nd,Co,Co,O,O,1.1715,0.61,1.4,0.304575,test
SrSmAlO4,rp,1,1,Sr,Sm,Al,Al,O,O,1.221,0.535,1.4,0.304575,test
SrEuCrO4,rp,1,1,Sr,Eu,Cr,Cr,O,O,1.215,0.615,1.4,0.304575,test
Nd2CuO4,rp,1,1,Nd,Nd,Cu,Cu,O,O,1.163,0.73,1.4,0.304575,test
K2PuO4,rp,1,1,K,K,Pu,Pu,O,O,1.55,0.71,1.4,0.304575,test
K2NpO4,rp,1,1,K,K,Np,Np,O,O,1.55,0.72,1.4,0.304575,test
SrEuVO4,rp,1,1,Sr,Eu,V,V,O,O,1.3050000000000002,0.58,1.4,0.304575,test
SrTbCrO4,rp,1,1,Sr,Tb,Cr,Cr,O,O,1.2025,0.615,1.4,0.304575,test
EuNdAlO4,rp,1,1,Eu,Nd,Al,Al,O,O,1.2315,0.535,1.4,0.304575,test
EuLaAlO4,rp,1,1,Eu,La,Al,Al,O,O,1.258,0.535,1.4,0.304575,test
LaNdCuO4,rp,1,1,La,Nd,Cu,Cu,O,O,1.1895,0.73,1.4,0.304575,test
EuGdAlO4,rp,1,1,Eu,Gd,Al,Al,O,O,1.2035,0.535,1.4,0.304575,test
SrCeAlO4,rp,1,1,Sr,Ce,Al,Al,O,O,1.253,0.535,1.4,0.304575,test
Sr2MnO4,rp,1,1,Sr,Sr,Mn,Mn,O,O,1.31,0.53,1.4,0.304575,test
Rb2PuO4,rp,1,1,Rb,Rb,Pu,Pu,O,O,1.63,0.71,1.4,0.304575,test
La2NiO4,rp,1,1,La,La,Ni,Ni,O,O,1.216,0.69,1.4,0.304575,test
SrPrScO4,rp,1,1,Sr,Pr,Sc,Sc,O,O,1.2445,0.745,1.4,0.304575,test
SrNdVO4,rp,1,1,Sr,Nd,V,V,O,O,1.2365,0.64,1.4,0.304575,test
KRbMnF4,rp,1,1,K,Rb,Mn,Mn,F,F,1.59,0.83,1.33,0.344443,test
La2CoO4,rp,1,1,La,La,Co,Co,O,O,1.216,0.745,1.4,0.304575,test
CaGdAlO4,rp,1,1,Ca,Gd,Al,Al,O,O,1.1435,0.535,1.4,0.304575,test
CaEuAlO4,rp,1,1,Ca,Eu,Al,Al,O,O,1.15,0.535,1.4,0.304575,test
SrGdAlO4,rp,1,1,Sr,Gd,Al,Al,O,O,1.2085,0.535,1.4,0.304575,test
CeEuAlO4,rp,1,1,Ce,Eu,Al,Al,O,O,1.248,0.535,1.4,0.304575,test
Sr2VO4,rp,1,1,Sr,Sr,V,V,O,O,1.31,0.58,1.4,0.304575,test
Gd2NiO4,rp,1,1,Gd,Gd,Ni,Ni,O,O,1.107,0.69,1.4,0.304575,test
SrLaGaO4,rp,1,1,Sr,La,Ga,Ga,O,O,1.263,0.62,1.4,0.304575,test
SrNdGaO4,rp,1,1,Sr,Nd,Ga,Ga,O,O,1.2365,0.62,1.4,0.304575,test
NaDyTiO4,rp,1,1,Na,Dy,Ti,Ti,O,O,1.1615,0.605,1.4,0.304575,test
KLaTiO4,rp,1,1,K,La,Ti,Ti,O,O,1.383,0.605,1.4,0.304575,test
SrNdCoO4,rp,1,1,Sr,Nd,Co,Co,O,O,1.2365,0.61,1.4,0.304575,test
SrDyCrO4,rp,1,1,Sr,Dy,Cr,Cr,O,O,1.1965,0.615,1.4,0.304575,test
SrCeVO4,rp,1,1,Sr,Ce,V,V,O,O,1.253,0.64,1.4,0.304575,test
BaLaScO4,rp,1,1,Ba,La,Sc,Sc,O,O,1.343,0.745,1.4,0.304575,test
BaLaMnO4,rp,1,1,Ba,La,Mn,Mn,O,O,1.343,0.645,1.4,0.304575,test
CaNdAlO4,rp,1,1,Ca,Nd,Al,Al,O,O,1.1715,0.535,1.4,0.304575,test
CaSmAlO4,rp,1,1,Ca,Sm,Al,Al,O,O,1.156,0.535,1.4,0.304575,test
SrPrGaO4,rp,1,1,Sr,Pr,Ga,Ga,O,O,1.2445,0.62,1.4,0.304575,test
SrPrNiO4,rp,1,1,Sr,Pr,Ni,Ni,O,O,1.2445,0.6,1.4,0.304575,test
SrLaCrO4,rp,1,1,Sr,La,Cr,Cr,O,O,1.263,0.615,1.4,0.304575,test
NaLuTiO4,rp,1,1,Na,Lu,Ti,Ti,O,O,1.136,0.605,1.4,0.304575,test
SrLaMnO4,rp,1,1,Sr,La,Mn,Mn,O,O,1.263,0.645,1.4,0.304575,test
Ca2MnO4,rp,1,1,Ca,Ca,Mn,Mn,O,O,1.18,0.53,1.4,0.304575,test
Cs2PuO4,rp,1,1,Cs,Cs,Pu,Pu,O,O,1.78,0.71,1.4,0.304575,test
Tl2NiF4,rp,1,1,Tl,Tl,Ni,Ni,F,F,1.59,0.69,1.33,0.344443,test
Sr2FeO4,rp,1,1,Sr,Sr,Fe,Fe,O,O,1.31,0.585,1.4,0.304575,test
EuLaCuO4,rp,1,1,Eu,La,Cu,Cu,O,O,1.168,0.73,1.4,0.304575,test
DySmCuO4,rp,1,1,Dy,Sm,Cu,Cu,O,O,1.1075,0.73,1.4,0.304575,test
GdLaCuO4,rp,1,1,Gd,La,Cu,Cu,O,O,1.1615,0.73,1.4,0.304575,test
SmTbCuO4,rp,1,1,Sm,Tb,Cu,Cu,O,O,1.1135000000000002,0.73,1.4,0.304575,test
CaYCrO4,rp,1,1,Ca,Y,Cr,Cr,O,O,1.1275,0.615,1.4,0.304575,test
CaCeMnO4,rp,1,1,Ca,Ce,Mn,Mn,O,O,1.075,0.83,1.4,0.304575,test
CaPrAlO4,rp,1,1,Ca,Pr,Al,Al,O,O,1.1795,0.535,1.4,0.304575,test
DyEuCuO4,rp,1,1,Dy,Eu,Cu,Cu,O,O,1.1015,0.73,1.4,0.304575,test
DyNdCuO4,rp,1,1,Dy,Nd,Cu,Cu,O,O,1.123,0.73,1.4,0.304575,test
DyPrCuO4,rp,1,1,Dy,Pr,Cu,Cu,O,O,1.131,0.73,1.4,0.304575,test
Yb2MgS4,spinel,0,1,Yb,Yb,Mg,Mg,S,S,1.042,0.72,1.84,0.23596,test
Lu2ZnS4,olivine,0,1,Lu,Lu,Zn,Zn,S,S,1.032,0.74,1.84,0.23596,test
Sc2MgO4,cav2o4,0,1,Sc,Sc,Mg,Mg,O,O,0.87,0.72,1.4,0.304575,test
Mg2SnO4,spinel,0,1,Mg,Mg,Sn,Sn,O,O,0.89,0.69,1.4,0.304575,test
Mg2TiO4,spinel,0,1,Mg,Mg,Ti,Ti,O,O,0.89,0.605,1.4,0.304575,test
Tm2MgS4,th3p4,0,1,Tm,Tm,Mg,Mg,S,S,1.052,0.72,1.84,0.23596,test
Mn2ScO4,spinel,0,1,Mn,Mn,Sc,Sc,O,O,0.96,0.745,1.4,0.304575,test
NaBaAsO4,k2so4,0,1,Na,Ba,As,As,O,O,1.355,0.46,1.4,0.304575,test
Mg2TcO4,spinel,0,1,Mg,Mg,Tc,Tc,O,O,0.89,0.645,1.4,0.304575,test
Sc2MgS4,spinel,0,1,Sc,Sc,Mg,Mg,S,S,0.87,0.72,1.84,0.23596,test
NaBaVO4,k2so4,0,1,Na,Ba,V,V,O,O,1.355,0.54,1.4,0.304575,test
Ni2FeS4,spinel,0,1,Ni,Ni,Fe,Fe,S,S,0.69,0.645,1.84,0.23596,test
KCaAsO4,k2so4,0,1,K,Ca,As,As,O,O,1.365,0.46,1.4,0.304575,test
Cs2MoS4,k2so4,0,1,Cs,Cs,Mo,Mo,S,S,1.78,0.59,1.84,0.23596,test
Lu2MnSe4,spinel,0,1,Lu,Lu,Mn,Mn,Se,Se,1.032,0.83,1.98,0.2240328,test
NaSrAsO4,k2so4,0,1,Na,Sr,As,As,O,O,1.275,0.46,1.4,0.304575,test
Mn2SiO4,olivine,0,1,Mn,Mn,Si,Si,O,O,0.96,0.4,1.4,0.304575,test
Ce2SrS4,th3p4,0,1,Ce,Ce,Sr,Sr,S,S,1.196,1.18,1.84,0.23596,test
Dy2CaS4,th3p4,0,1,Dy,Dy,Ca,Ca,S,S,1.083,1.0,1.84,0.23596,test
Mn2GeO4,olivine,0,1,Mn,Mn,Ge,Ge,O,O,0.96,0.53,1.4,0.304575,test
Li2NiF4,spinel,0,1,Li,Li,Ni,Ni,F,F,0.92,0.69,1.33,0.344443,test
Y2MgSe4,spinel,0,1,Y,Y,Mg,Mg,Se,Se,1.075,0.72,1.98,0.2240328,test
Yb2MgSe4,spinel,0,1,Yb,Yb,Mg,Mg,Se,Se,1.042,0.72,1.98,0.2240328,test
Lu2CdSe4,spinel,0,1,Lu,Lu,Cd,Cd,Se,Se,1.032,0.95,1.98,0.2240328,test
CaYbInSe4,olivine,0,1,Ca,Yb,In,In,Se,Se,1.111,0.8,1.98,0.2240328,test
Nd2CeS4,th3p4,0,1,Nd,Nd,Ce,Ce,S,S,1.35,1.01,1.84,0.23596,test
Ce2PbSe4,th3p4,0,1,Ce,Ce,Pb,Pb,Se,Se,1.196,1.19,1.98,0.2240328,test
Sm2CeS4,th3p4,0,1,Sm,Sm,Ce,Ce,S,S,1.32,1.01,1.84,0.23596,test
Ce2YbS4,th3p4,0,1,Ce,Ce,Yb,Yb,S,S,1.196,1.02,1.84,0.23596,test
Mn2TcO4,spinel,0,1,Mn,Mn,Tc,Tc,O,O,0.96,0.645,1.4,0.304575,test
Ce2SrSe4,th3p4,0,1,Ce,Ce,Sr,Sr,Se,Se,1.196,1.18,1.98,0.2240328,test
Cs2CoCl4,k2so4,0,1,Cs,Cs,Co,Co,Cl,Cl,1.78,0.745,1.81,0.263803,test
K2CoCl4,k2so4,0,1,K,K,Co,Co,Cl,Cl,1.55,0.745,1.81,0.263803,test
Li2CoCl4,spinel,0,1,Li,Li,Co,Co,Cl,Cl,0.92,0.745,1.81,0.263803,test
Na2CoCl4,olivine,0,1,Na,Na,Co,Co,Cl,Cl,1.24,0.745,1.81,0.263803,test
Cs2CuCl4,k2so4,0,1,Cs,Cs,Cu,Cu,Cl,Cl,1.78,0.73,1.81,0.263803,test
Cs2MgCl4,k2so4,0,1,Cs,Cs,Mg,Mg,Cl,Cl,1.78,0.72,1.81,0.263803,test
Nd2CdS4,th3p4,0,1,Nd,Nd,Cd,Cd,S,S,1.163,0.95,1.84,0.23596,test
Cs2ZnCl4,k2so4,0,1,Cs,Cs,Zn,Zn,Cl,Cl,1.78,0.74,1.81,0.263803,test
Nd2CdSe4,th3p4,0,1,Nd,Nd,Cd,Cd,Se,Se,1.163,0.95,1.98,0.2240328,test
Na2ZnBr4,olivine,0,1,Na,Na,Zn,Zn,Br,Br,1.24,0.74,1.96,0.2412578,test
Li2ZnBr4,olivine,0,1,Li,Li,Zn,Zn,Br,Br,0.92,0.74,1.96,0.2412578,test
MnScGaS4,olivine,0,1,Mn,Sc,Ga,Ga,S,S,0.915,0.62,1.84,0.23596,test
LiMnAsO4,olivine,0,1,Li,Mn,As,As,O,O,0.94,0.46,1.4,0.304575,test
Mn2TiO4,spinel,0,1,Mn,Mn,Ti,Ti,O,O,0.96,0.605,1.4,0.304575,test
Zn2PdO4,spinel,0,1,Zn,Zn,Pd,Pd,O,O,0.9,0.615,1.4,0.304575,test
Ni2RhS4,spinel,0,1,Ni,Ni,Rh,Rh,S,S,0.69,0.6,1.84,0.23596,test
Sc2MgSe4,spinel,0,1,Sc,Sc,Mg,Mg,Se,Se,0.87,0.72,1.98,0.2240328,test
KSrAsO4,k2so4,0,1,K,Sr,As,As,O,O,1.4300000000000002,0.46,1.4,0.304575,test
CaLaGaO4,olivine,0,1,Ca,La,Ga,Ga,O,O,1.198,0.62,1.4,0.304575,test
CaYGaO4,olivine,0,1,Ca,Y,Ga,Ga,O,O,1.1275,0.62,1.4,0.304575,test
CaYbInS4,olivine,0,1,Ca,Yb,In,In,S,S,1.111,0.8,1.84,0.23596,test
CaMgSiO4,olivine,0,1,Ca,Mg,Si,Si,O,O,1.035,0.4,1.4,0.304575,test
CoMnGeS4,olivine,0,1,Co,Mn,Ge,Ge,S,S,0.93,0.53,1.84,0.23596,test
ErNaGeO4,olivine,0,1,Er,Na,Ge,Ge,O,O,1.151,0.53,1.4,0.304575,test
EuNaGeO4,olivine,0,1,Eu,Na,Ge,Ge,O,O,1.1800000000000002,0.53,1.4,0.304575,test
FeMnGeO4,olivine,0,1,Fe,Mn,Ge,Ge,O,O,0.94,0.53,1.4,0.304575,test
Ba2VO4,k2so4,0,1,Ba,Ba,V,V,O,O,1.47,0.58,1.4,0.304575,test
CdNaAsO4,olivine,0,1,Cd,Na,As,As,O,O,1.17,0.46,1.4,0.304575,test
RbBaVO4,k2so4,0,1,Rb,Ba,V,V,O,O,1.5499999999999998,0.54,1.4,0.304575,test
Fe2GeO4,spinel,0,1,Fe,Fe,Ge,Ge,O,O,0.92,0.53,1.4,0.304575,test
GdNaGeO4,olivine,0,1,Gd,Na,Ge,Ge,O,O,1.1735,0.53,1.4,0.304575,test
HoNaGeO4,olivine,0,1,Ho,Na,Ge,Ge,O,O,1.156,0.53,1.4,0.304575,test
LiInGeO4,olivine,0,1,Li,In,Ge,Ge,O,O,0.92,0.53,1.4,0.304575,test
Li2MnBr2Cl2,spinel,0,1,Li,Li,Mn,Mn,Br,Cl,0.92,0.83,1.885,0.2525304,test
Yb2ZnS4,olivine,0,1,Yb,Yb,Zn,Zn,S,S,1.042,0.74,1.84,0.23596,test
Tm2CdS4,spinel,0,1,Tm,Tm,Cd,Cd,S,S,1.052,0.95,1.84,0.23596,train
Tm2ZnS4,olivine,0,1,Tm,Tm,Zn,Zn,S,S,1.052,0.74,1.84,0.23596,test
K2SrCl4,th3p4,0,1,K,K,Sr,Sr,Cl,Cl,1.55,1.18,1.81,0.263803,train
Pr2EuSe4,th3p4,0,1,Pr,Pr,Eu,Eu,Se,Se,1.179,1.17,1.98,0.2240328,train
MnNaAsO4,olivine,0,1,Mn,Na,As,As,O,O,1.1,0.46,1.4,0.304575,train
