Substance,Type,Label,n,A1,A2,B1,B2,X1,X2,rA,rB,rX,xX
Cs2AgF4,rp,1,1,Cs,Cs,Ag,Ag,F,F,1.78,0.94,1.33,0.344443
Sr2RuO4,rp,1,1,Sr,Sr,Ru,Ru,O,O,1.31,0.62,1.4,0.304575
SrSmCrO4,rp,1,1,Sr,Sm,Cr,Cr,O,O,1.221,0.615,1.4,0.304575
Cs2YbCl4,rp,1,1,Cs,Cs,Yb,Yb,Cl,Cl,1.78,1.02,1.81,0.263803
SrTbFeO4,rp,1,1,Sr,Tb,Fe,Fe,O,O,1.2025,0.645,1.4,0.304575
La2CuO4,rp,1,1,La,La,Cu,Cu,O,O,1.216,0.73,1.4,0.304575
Rb2ZnF4,rp,1,1,Rb,Rb,Zn,Zn,F,F,1.63,0.74,1.33,0.344443
Rb2NiF4,rp,1,1,Rb,Rb,Ni,Ni,F,F,1.63,0.69,1.33,0.344443
Rb2MnF4,rp,1,1,Rb,Rb,Mn,Mn,F,F,1.63,0.83,1.33,0.344443
Tl2UO4,rp,1,1,Tl,Tl,U,U,O,O,1.59,0.73,1.4,0.304575
Rb2NpO4,rp,1,1,Rb,Rb,Np,Np,O,O,1.63,0.72,1.4,0.304575
Rb2MnBr2Cl2,rp,1,1,Rb,Rb,Mn,Mn,Br,Cl,1.63,0.83,1.885,0.2525304
Sr2TiO4,rp,1,1,Sr,Sr,Ti,Ti,O,O,1.31,0.605,1.4,0.304575
Sr2SnO4,rp,1,1,Sr,Sr,Sn,Sn,O,O,1.31,0.69,1.4,0.304575
Sr2RhO4,rp,1,1,Sr,Sr,Rh,Rh,O,O,1.31,0.6,1.4,0.304575
Ba2IrO4,rp,1,1,Ba,Ba,Ir,Ir,O,O,1.47,0.625,1.4,0.304575
Ca2SiO4,rp,1,1,Ca,Ca,Si,Si,O,O,1.18,0.4,1.4,0.304575
Cs2CdCl4,rp,1,1,Cs,Cs,Cd,Cd,Cl,Cl,1.78,0.95,1.81,0.263803
Rb2CdCl4,rp,1,1,Rb,Rb,Cd,Cd,Cl,Cl,1.63,0.95,1.81,0.263803
Cs2CrCl4,rp,1,1,Cs,Cs,Cr,Cr,Cl,Cl,1.78,0.8,1.81,0.263803
SrTbVO4,rp,1,1,Sr,Tb,V,V,O,O,1.2025,0.64,1.4,0.304575
LaAgTiO4,rp,1,1,La,Ag,Ti,Ti,O,O,1.248,0.605,1.4,0.304575
CaDyAlO4,rp,1,1,Ca,Dy,Al,Al,O,O,1.1315,0.535,1.4,0.304575
SrPrVO4,rp,1,1,Sr,Pr,V,V,O,O,1.2445,0.64,1.4,0.304575
SrCeAlO4,rp,1,1,Sr,Ce,Al,Al,O,O,1.253,0.535,1.4,0.304575
EuGdAlO4,rp,1,1,Eu,Gd,Al,Al,O,O,1.2035,0.535,1.4,0.304575
EuLaAlO4,rp,1,1,Eu,La,Al,Al,O,O,1.258,0.535,1.4,0.304575
EuNdAlO4,rp,1,1,Eu,Nd,Al,Al,O,O,1.2315,0.535,1.4,0.304575
SrTbCrO4,rp,1,1,Sr,Tb,Cr,Cr,O,O,1.2025,0.615,1.4,0.304575
SrEuVO4,rp,1,1,Sr,Eu,V,V,O,O,1.3050000000000002,0.58,1.4,0.304575
Cs2TmCl4,rp,1,1,Cs,Cs,Tm,Tm,Cl,Cl,1.78,1.03,1.81,0.263803
K2ZnF4,rp,1,1,K,K,Zn,Zn,F,F,1.55,0.74,1.33,0.344443
K2NpO4,rp,1,1,K,K,Np,Np,O,O,1.55,0.72,1.4,0.304575
Pr2CuO4,rp,1,1,Pr,Pr,Cu,Cu,O,O,1.179,0.73,1.4,0.304575
K2PuO4,rp,1,1,K,K,Pu,Pu,O,O,1.55,0.71,1.4,0.304575
Nd2CuO4,rp,1,1,Nd,Nd,Cu,Cu,O,O,1.163,0.73,1.4,0.304575
CaHoAlO4,rp,1,1,Ca,Ho,Al,Al,O,O,1.126,0.535,1.4,0.304575
SrEuCrO4,rp,1,1,Sr,Eu,Cr,Cr,O,O,1.215,0.615,1.4,0.304575
SrSmAlO4,rp,1,1,Sr,Sm,Al,Al,O,O,1.221,0.535,1.4,0.304575
CaNdCoO4,rp,1,1,Ca,Nd,Co,Co,O,O,1.1715,0.61,1.4,0.304575
Tl2CuF4,rp,1,1,Tl,Tl,Cu,Cu,F,F,1.59,0.73,1.33,0.344443
Cs2UO4,rp,1,1,Cs,Cs,U,U,O,O,1.78,0.73,1.4,0.304575
K2UO4,rp,1,1,K,K,U,U,O,O,1.55,0.73,1.4,0.304575
Sr2MoO4,rp,1,1,Sr,Sr,Mo,Mo,O,O,1.31,0.65,1.4,0.304575
Nd2NiO4,rp,1,1,Nd,Nd,Ni,Ni,O,O,1.163,0.69,1.4,0.304575
Rb2PuO4,rp,1,1,Rb,Rb,Pu,Pu,O,O,1.63,0.71,1.4,0.304575
Rb2UO4,rp,1,1,Rb,Rb,U,U,O,O,1.63,0.73,1.4,0.304575
Cs2MnCl4,rp,1,1,Cs,Cs,Mn,Mn,Cl,Cl,1.78,0.83,1.81,0.263803
CaPrCoO4,rp,1,1,Ca,Pr,Co,Co,O,O,1.1795,0.61,1.4,0.304575
SrLaCoO4,rp,1,1,Sr,La,Co,Co,O,O,1.263,0.61,1.4,0.304575
CaSmCoO4,rp,1,1,Ca,Sm,Co,Co,O,O,1.156,0.61,1.4,0.304575
Sr2MnO4,rp,1,1,Sr,Sr,Mn,Mn,O,O,1.31,0.53,1.4,0.304575
SrPrAlO4,rp,1,1,Sr,Pr,Al,Al,O,O,1.2445,0.535,1.4,0.304575
La2NiO4,rp,1,1,La,La,Ni,Ni,O,O,1.216,0.69,1.4,0.304575
La2CoO4,rp,1,1,La,La,Co,Co,O,O,1.216,0.745,1.4,0.304575
Ba2ZrO4,rp,1,1,Ba,Ba,Zr,Zr,O,O,1.47,0.72,1.4,0.304575
Ca2MnO4,rp,1,1,Ca,Ca,Mn,Mn,O,O,1.18,0.53,1.4,0.304575
Cs2PuO4,rp,1,1,Cs,Cs,Pu,Pu,O,O,1.78,0.71,1.4,0.304575
Tl2NiF4,rp,1,1,Tl,Tl,Ni,Ni,F,F,1.59,0.69,1.33,0.344443
Sr2FeO4,rp,1,1,Sr,Sr,Fe,Fe,O,O,1.31,0.585,1.4,0.304575
GdLaCuO4,rp,1,1,Gd,La,Cu,Cu,O,O,1.1615,0.73,1.4,0.304575
DySmCuO4,rp,1,1,Dy,Sm,Cu,Cu,O,O,1.1075,0.73,1.4,0.304575
SrLaMnO4,rp,1,1,Sr,La,Mn,Mn,O,O,1.263,0.645,1.4,0.304575
SmTbCuO4,rp,1,1,Sm,Tb,Cu,Cu,O,O,1.1135000000000002,0.73,1.4,0.304575
CaYCrO4,rp,1,1,Ca,Y,Cr,Cr,O,O,1.1275,0.615,1.4,0.304575
CaCeMnO4,rp,1,1,Ca,Ce,Mn,Mn,O,O,1.075,0.83,1.4,0.304575
BaSrSnO4,rp,1,1,Ba,Sr,Sn,Sn,O,O,1.39,0.69,1.4,0.304575
CaPrAlO4,rp,1,1,Ca,Pr,Al,Al,O,O,1.1795,0.535,1.4,0.304575
CaYAlO4,rp,1,1,Ca,Y,Al,Al,O,O,1.1275,0.535,1.4,0.304575
DyEuCuO4,rp,1,1,Dy,Eu,Cu,Cu,O,O,1.1015,0.73,1.4,0.304575
DyNdCuO4,rp,1,1,Dy,Nd,Cu,Cu,O,O,1.123,0.73,1.4,0.304575
DyPrCuO4,rp,1,1,Dy,Pr,Cu,Cu,O,O,1.131,0.73,1.4,0.304575
EuLaCuO4,rp,1,1,Eu,La,Cu,Cu,O,O,1.168,0.73,1.4,0.304575
NaLuTiO4,rp,1,1,Na,Lu,Ti,Ti,O,O,1.136,0.605,1.4,0.304575
SrPrScO4,rp,1,1,Sr,Pr,Sc,Sc,O,O,1.2445,0.745,1.4,0.304575
SrPrNiO4,rp,1,1,Sr,Pr,Ni,Ni,O,O,1.2445,0.6,1.4,0.304575
SrNdVO4,rp,1,1,Sr,Nd,V,V,O,O,1.2365,0.64,1.4,0.304575
KRbMnF4,rp,1,1,K,Rb,Mn,Mn,F,F,1.59,0.83,1.33,0.344443
SrGdFeO4,rp,1,1,Sr,Gd,Fe,Fe,O,O,1.2085,0.645,1.4,0.304575
SrPrFeO4,rp,1,1,Sr,Pr,Fe,Fe,O,O,1.2445,0.645,1.4,0.304575
SrLaCrO4,rp,1,1,Sr,La,Cr,Cr,O,O,1.263,0.615,1.4,0.304575
CaGdAlO4,rp,1,1,Ca,Gd,Al,Al,O,O,1.1435,0.535,1.4,0.304575
CaEuAlO4,rp,1,1,Ca,Eu,Al,Al,O,O,1.15,0.535,1.4,0.304575
CaErAlO4,rp,1,1,Ca,Er,Al,Al,O,O,1.121,0.535,1.4,0.304575
KRbCuF4,rp,1,1,K,Rb,Cu,Cu,F,F,1.59,0.73,1.33,0.344443
SrGdAlO4,rp,1,1,Sr,Gd,Al,Al,O,O,1.2085,0.535,1.4,0.304575
CeEuAlO4,rp,1,1,Ce,Eu,Al,Al,O,O,1.248,0.535,1.4,0.304575
Sr2VO4,rp,1,1,Sr,Sr,V,V,O,O,1.31,0.58,1.4,0.304575
Gd2NiO4,rp,1,1,Gd,Gd,Ni,Ni,O,O,1.107,0.69,1.4,0.304575
SrLaAlO4,rp,1,1,Sr,La,Al,Al,O,O,1.263,0.535,1.4,0.304575
SrLaGaO4,rp,1,1,Sr,La,Ga,Ga,O,O,1.263,0.62,1.4,0.304575
SrNdGaO4,rp,1,1,Sr,Nd,Ga,Ga,O,O,1.2365,0.62,1.4,0.304575
NaDyTiO4,rp,1,1,Na,Dy,Ti,Ti,O,O,1.1615,0.605,1.4,0.304575
KLaTiO4,rp,1,1,K,La,Ti,Ti,O,O,1.383,0.605,1.4,0.304575
SrGdCoO4,rp,1,1,Sr,Gd,Co,Co,O,O,1.2085,0.61,1.4,0.304575
SrNdCoO4,rp,1,1,Sr,Nd,Co,Co,O,O,1.2365,0.61,1.4,0.304575
SrSmCoO4,rp,1,1,Sr,Sm,Co,Co,O,O,1.221,0.61,1.4,0.304575
SrDyCrO4,rp,1,1,Sr,Dy,Cr,Cr,O,O,1.1965,0.615,1.4,0.304575
SrCeVO4,rp,1,1,Sr,Ce,V,V,O,O,1.253,0.64,1.4,0.304575
BaLaScO4,rp,1,1,Ba,La,Sc,Sc,O,O,1.343,0.745,1.4,0.304575
BaLaMnO4,rp,1,1,Ba,La,Mn,Mn,O,O,1.343,0.645,1.4,0.304575
BaLaFeO4,rp,1,1,Ba,La,Fe,Fe,O,O,1.343,0.645,1.4,0.304575
CaLaAlO4,rp,1,1,Ca,La,Al,Al,O,O,1.198,0.535,1.4,0.304575
CaNdAlO4,rp,1,1,Ca,Nd,Al,Al,O,O,1.1715,0.535,1.4,0.304575
CaSmAlO4,rp,1,1,Ca,Sm,Al,Al,O,O,1.156,0.535,1.4,0.304575
BaSrPbO4,rp,1,1,Ba,Sr,Pb,Pb,O,O,1.39,0.775,1.4,0.304575
NaLaTiO4,rp,1,1,Na,La,Ti,Ti,O,O,1.228,0.605,1.4,0.304575
SrPrGaO4,rp,1,1,Sr,Pr,Ga,Ga,O,O,1.2445,0.62,1.4,0.304575
LaNdCuO4,rp,1,1,La,Nd,Cu,Cu,O,O,1.1895,0.73,1.4,0.304575
SrGdVO4,rp,1,1,Sr,Gd,V,V,O,O,1.2085,0.64,1.4,0.304575
NdTbCuO4,rp,1,1,Nd,Tb,Cu,Cu,O,O,1.129,0.73,1.4,0.304575
SrEuCoO4,rp,1,1,Sr,Eu,Co,Co,O,O,1.215,0.61,1.4,0.304575
PrTbCuO4,rp,1,1,Pr,Tb,Cu,Cu,O,O,1.137,0.73,1.4,0.304575
CaLaFeO4,rp,1,1,Ca,La,Fe,Fe,O,O,1.198,0.645,1.4,0.304575
CaLaCrO4,rp,1,1,Ca,La,Cr,Cr,O,O,1.198,0.615,1.4,0.304575
Sr2IrO4,rp,1,1,Sr,Sr,Ir,Ir,O,O,1.31,0.625,1.4,0.304575
SrNdAlO4,rp,1,1,Sr,Nd,Al,Al,O,O,1.2365,0.535,1.4,0.304575
SrPrCrO4,rp,1,1,Sr,Pr,Cr,Cr,O,O,1.2445,0.615,1.4,0.304575
Rb2MnBr4,rp,1,1,Rb,Rb,Mn,Mn,Br,Br,1.63,0.83,1.96,0.2412578
Rb2HgF4,rp,1,1,Rb,Rb,Hg,Hg,F,F,1.63,1.02,1.33,0.344443
K2MgF4,rp,1,1,K,K,Mg,Mg,F,F,1.55,0.72,1.33,0.344443
Rb2MgCl4,rp,1,1,Rb,Rb,Mg,Mg,Cl,Cl,1.63,0.72,1.81,0.263803
Cs2CuF4,rp,1,1,Cs,Cs,Cu,Cu,F,F,1.78,0.73,1.33,0.344443
Sr2CrO4,rp,1,1,Sr,Sr,Cr,Cr,O,O,1.31,0.55,1.4,0.304575
Sr2CoO4,rp,1,1,Sr,Sr,Co,Co,O,O,1.31,0.53,1.4,0.304575
Ba2ZrS4,rp,1,1,Ba,Ba,Zr,Zr,S,S,1.47,0.72,1.84,0.23596
Cs2CaBr4,rp,1,1,Cs,Cs,Ca,Ca,Br,Br,1.78,1.0,1.96,0.2412578
Ba2SnO4,rp,1,1,Ba,Ba,Sn,Sn,O,O,1.47,0.69,1.4,0.304575
Ba2HfS4,rp,1,1,Ba,Ba,Hf,Hf,S,S,1.47,0.71,1.84,0.23596
Cs2CaCl4,rp,1,1,Cs,Cs,Ca,Ca,Cl,Cl,1.78,1.0,1.81,0.263803
Cs2HgF4,rp,1,1,Cs,Cs,Hg,Hg,F,F,1.78,1.02,1.33,0.344443
Cs2MnF4,rp,1,1,Cs,Cs,Mn,Mn,F,F,1.78,0.83,1.33,0.344443
NaNdTiO4,rp,1,1,Na,Nd,Ti,Ti,O,O,1.2015,0.605,1.4,0.304575
Eu2ZrO4,rp,1,1,Eu,Eu,Zr,Zr,O,O,1.3,0.72,1.4,0.304575
Ca2GeO4,rp,1,1,Ca,Ca,Ge,Ge,O,O,1.18,0.53,1.4,0.304575
Ba2HfO4,rp,1,1,Ba,Ba,Hf,Hf,O,O,1.47,0.71,1.4,0.304575
Eu2VO4,rp,1,1,Eu,Eu,V,V,O,O,1.3,0.58,1.4,0.304575
Rb2FeF4,rp,1,1,Rb,Rb,Fe,Fe,F,F,1.63,0.78,1.33,0.344443
Cs2NpO4,rp,1,1,Cs,Cs,Np,Np,O,O,1.78,0.72,1.4,0.304575
SrLaVO4,rp,1,1,Sr,La,V,V,O,O,1.263,0.64,1.4,0.304575
Cs2CaF4,rp,1,1,Cs,Cs,Ca,Ca,F,F,1.78,1.0,1.33,0.344443
NaSmTiO4,rp,1,1,Na,Sm,Ti,Ti,O,O,1.186,0.605,1.4,0.304575
NaTmTiO4,rp,1,1,Na,Tm,Ti,Ti,O,O,1.146,0.605,1.4,0.304575
NaYTiO4,rp,1,1,Na,Y,Ti,Ti,O,O,1.1575,0.605,1.4,0.304575
SrNdNiO4,rp,1,1,Sr,Nd,Ni,Ni,O,O,1.2365,0.6,1.4,0.304575
EuTbCuO4,rp,1,1,Eu,Tb,Cu,Cu,O,O,1.1075,0.73,1.4,0.304575
Eu2TiO4,rp,1,1,Eu,Eu,Ti,Ti,O,O,1.3,0.605,1.4,0.304575
SrEuAlO4,rp,1,1,Sr,Eu,Al,Al,O,O,1.215,0.535,1.4,0.304575
EuSmAlO4,rp,1,1,Eu,Sm,Al,Al,O,O,1.2160000000000002,0.535,1.4,0.304575
EuPrAlO4,rp,1,1,Eu,Pr,Al,Al,O,O,1.2395,0.535,1.4,0.304575
Rb2MnCl4,rp,1,1,Rb,Rb,Mn,Mn,Cl,Cl,1.63,0.83,1.81,0.263803
K2MgCl4,rp,1,1,K,K,Mg,Mg,Cl,Cl,1.55,0.72,1.81,0.263803
Ba2PbO4,rp,1,1,Ba,Ba,Pb,Pb,O,O,1.47,0.775,1.4,0.304575
Sr2HfO4,rp,1,1,Sr,Sr,Hf,Hf,O,O,1.31,0.71,1.4,0.304575
SrGdCrO4,rp,1,1,Sr,Gd,Cr,Cr,O,O,1.2085,0.615,1.4,0.304575
SrNdCrO4,rp,1,1,Sr,Nd,Cr,Cr,O,O,1.2365,0.615,1.4,0.304575
SrGdNiO4,rp,1,1,Sr,Gd,Ni,Ni,O,O,1.2085,0.6,1.4,0.304575
SrLaScO4,rp,1,1,Sr,La,Sc,Sc,O,O,1.263,0.745,1.4,0.304575
K2FeF4,rp,1,1,K,K,Fe,Fe,F,F,1.55,0.78,1.33,0.344443
Rb2CuF4,rp,1,1,Rb,Rb,Cu,Cu,F,F,1.63,0.73,1.33,0.344443
Rb2MgF4,rp,1,1,Rb,Rb,Mg,Mg,F,F,1.63,0.72,1.33,0.344443
Tl2CoF4,rp,1,1,Tl,Tl,Co,Co,F,F,1.59,0.745,1.33,0.344443
K2NiF4,rp,1,1,K,K,Ni,Ni,F,F,1.55,0.69,1.33,0.344443
K2MnF4,rp,1,1,K,K,Mn,Mn,F,F,1.55,0.83,1.33,0.344443
K2CoF4,rp,1,1,K,K,Co,Co,F,F,1.55,0.745,1.33,0.344443
Rb2CoF4,rp,1,1,Rb,Rb,Co,Co,F,F,1.63,0.745,1.33,0.344443
NaPrTiO4,rp,1,1,Na,Pr,Ti,Ti,O,O,1.2095,0.605,1.4,0.304575
Nd2CoO4,rp,1,1,Nd,Nd,Co,Co,O,O,1.163,0.745,1.4,0.304575
Rb2MnCl2I2,rp,1,1,Rb,Rb,Mn,Mn,Cl,I,1.63,0.83,2.005,0.2416603
Pr2CoO4,rp,1,1,Pr,Pr,Co,Co,O,O,1.179,0.745,1.4,0.304575
Ba2RuO4,rp,1,1,Ba,Ba,Ru,Ru,O,O,1.47,0.62,1.4,0.304575
Cs2CrO4,k2so4,0,1,Cs,Cs,Cr,Cr,O,O,1.78,0.44,1.4,0.304575
Co2RuO4,spinel,0,1,Co,Co,Ru,Ru,O,O,0.9,0.62,1.4,0.304575
Co2SiO4,spinel,0,1,Co,Co,Si,Si,O,O,0.9,0.4,1.4,0.304575
Co2SnO4,spinel,0,1,Co,Co,Sn,Sn,O,O,0.9,0.69,1.4,0.304575
Na2BeCl4,olivine,0,1,Na,Na,Be,Be,Cl,Cl,1.24,0.45,1.81,0.263803
Li2BeCl4,olivine,0,1,Li,Li,Be,Be,Cl,Cl,0.92,0.45,1.81,0.263803
Ba2CrO4,k2so4,0,1,Ba,Ba,Cr,Cr,O,O,1.47,0.55,1.4,0.304575
Cs2BeCl4,k2so4,0,1,Cs,Cs,Be,Be,Cl,Cl,1.78,0.45,1.81,0.263803
Ba2TiS4,k2so4,0,1,Ba,Ba,Ti,Ti,S,S,1.47,0.605,1.84,0.23596
Ba2SiS4,k2so4,0,1,Ba,Ba,Si,Si,S,S,1.47,0.4,1.84,0.23596
Ba2SiO4,k2so4,0,1,Ba,Ba,Si,Si,O,O,1.47,0.4,1.4,0.304575
Ba2GeS4,k2so4,0,1,Ba,Ba,Ge,Ge,S,S,1.47,0.53,1.84,0.23596
Ba2GeO4,olivine,0,1,Ba,Ba,Ge,Ge,O,O,1.47,0.53,1.4,0.304575
K2BeCl4,k2so4,0,1,K,K,Be,Be,Cl,Cl,1.55,0.45,1.81,0.263803
Ca2GeS4,olivine,0,1,Ca,Ca,Ge,Ge,S,S,1.18,0.53,1.84,0.23596
Cs2ZnI4,k2so4,0,1,Cs,Cs,Zn,Zn,I,I,1.78,0.74,2.2,0.2195175999999999
Ba2TiO4,k2so4,0,1,Ba,Ba,Ti,Ti,O,O,1.47,0.605,1.4,0.304575
Rb2ZnBr4,k2so4,0,1,Rb,Rb,Zn,Zn,Br,Br,1.63,0.74,1.96,0.2412578
Rb2CoCl4,k2so4,0,1,Rb,Rb,Co,Co,Cl,Cl,1.63,0.745,1.81,0.263803
K2BaCl4,th3p4,0,1,K,K,Ba,Ba,Cl,Cl,1.55,1.35,1.81,0.263803
Rb2BaBr4,th3p4,0,1,Rb,Rb,Ba,Ba,Br,Br,1.63,1.35,1.96,0.2412578
Ho2CdS4,spinel,0,1,Ho,Ho,Cd,Cd,S,S,1.072,0.95,1.84,0.23596
La2CdS4,th3p4,0,1,La,La,Cd,Cd,S,S,1.216,0.95,1.84,0.23596
Co2RhS4,spinel,0,1,Co,Co,Rh,Rh,S,S,0.9,0.6,1.84,0.23596
Co2VO4,spinel,0,1,Co,Co,V,V,O,O,0.9,0.58,1.4,0.304575
Co2TiO4,spinel,0,1,Co,Co,Ti,Ti,O,O,0.9,0.605,1.4,0.304575
Co2TcO4,spinel,0,1,Co,Co,Tc,Tc,O,O,0.9,0.645,1.4,0.304575
Cs2HgCl4,k2so4,0,1,Cs,Cs,Hg,Hg,Cl,Cl,1.78,1.02,1.81,0.263803
Cs2CuBr4,k2so4,0,1,Cs,Cs,Cu,Cu,Br,Br,1.78,0.73,1.96,0.2412578
Rb2BaCl4,th3p4,0,1,Rb,Rb,Ba,Ba,Cl,Cl,1.63,1.35,1.81,0.263803
Sm2CdS4,th3p4,0,1,Sm,Sm,Cd,Cd,S,S,1.132,0.95,1.84,0.23596
Cs2WSe4,k2so4,0,1,Cs,Cs,W,W,Se,Se,1.78,0.6,1.98,0.2240328
Sr2SiO4,k2so4,0,1,Sr,Sr,Si,Si,O,O,1.31,0.4,1.4,0.304575
Zn2GeO4,spinel,0,1,Zn,Zn,Ge,Ge,O,O,0.9,0.53,1.4,0.304575
Lu2FeS4,spinel,0,1,Lu,Lu,Fe,Fe,S,S,1.032,0.78,1.84,0.23596
In2FeS4,spinel,0,1,In,In,Fe,Fe,S,S,0.92,0.78,1.84,0.23596
Fe2GeSe4,olivine,0,1,Fe,Fe,Ge,Ge,Se,Se,0.92,0.53,1.98,0.2240328
Fe2TiO4,spinel,0,1,Fe,Fe,Ti,Ti,O,O,0.92,0.605,1.4,0.304575
Mn2GeS4,olivine,0,1,Mn,Mn,Ge,Ge,S,S,0.96,0.53,1.84,0.23596
Mn2GeSe4,olivine,0,1,Mn,Mn,Ge,Ge,Se,Se,0.96,0.53,1.98,0.2240328
Ni2GeO4,spinel,0,1,Ni,Ni,Ge,Ge,O,O,0.69,0.53,1.4,0.304575
La2SrS4,th3p4,0,1,La,La,Sr,Sr,S,S,1.216,1.18,1.84,0.23596
La2PbSe4,th3p4,0,1,La,La,Pb,Pb,Se,Se,1.216,1.19,1.98,0.2240328
La2PbS4,th3p4,0,1,La,La,Pb,Pb,S,S,1.216,1.19,1.84,0.23596
Sr2NiO2Cl2,high-tc,0,1,Sr,Sr,Ni,Ni,O,Cl,1.31,0.69,1.605,0.284189
K2WSe4,k2so4,0,1,K,K,W,W,Se,Se,1.55,0.6,1.98,0.2240328
K2MoS4,k2so4,0,1,K,K,Mo,Mo,S,S,1.55,0.59,1.84,0.23596
In2ZnS4,spinel,0,1,In,In,Zn,Zn,S,S,0.92,0.74,1.84,0.23596
In2MnSe4,spinel,0,1,In,In,Mn,Mn,Se,Se,0.92,0.83,1.98,0.2240328
In2MnS4,spinel,0,1,In,In,Mn,Mn,S,S,0.92,0.83,1.84,0.23596
In2MnO4,spinel,0,1,In,In,Mn,Mn,O,O,0.92,0.83,1.4,0.304575
In2MgO4,spinel,0,1,In,In,Mg,Mg,O,O,0.92,0.72,1.4,0.304575
Li2MoO4,spinel,0,1,Li,Li,Mo,Mo,O,O,0.92,0.59,1.4,0.304575
Sm2ZnO4,spinel,0,1,Sm,Sm,Zn,Zn,O,O,1.132,0.74,1.4,0.304575
Cs2MnBr4,k2so4,0,1,Cs,Cs,Mn,Mn,Br,Br,1.78,0.83,1.96,0.2412578
Na2MoO4,spinel,0,1,Na,Na,Mo,Mo,O,O,1.24,0.59,1.4,0.304575
Cs2ZnBr4,k2so4,0,1,Cs,Cs,Zn,Zn,Br,Br,1.78,0.74,1.96,0.2412578
Zn2SnO4,spinel,0,1,Zn,Zn,Sn,Sn,O,O,0.9,0.69,1.4,0.304575
LuNaSiO4,olivine,0,1,Lu,Na,Si,Si,O,O,1.136,0.4,1.4,0.304575
LiTmSiO4,olivine,0,1,Li,Tm,Si,Si,O,O,0.986,0.4,1.4,0.304575
LiScSiO4,olivine,0,1,Li,Sc,Si,Si,O,O,0.895,0.4,1.4,0.304575
LiInSiO4,olivine,0,1,Li,In,Si,Si,O,O,0.92,0.4,1.4,0.304575
NaYbGeO4,olivine,0,1,Na,Yb,Ge,Ge,O,O,1.141,0.53,1.4,0.304575
MgMnSiO4,olivine,0,1,Mg,Mn,Si,Si,O,O,0.925,0.4,1.4,0.304575
NaYGeO4,olivine,0,1,Na,Y,Ge,Ge,O,O,1.1575,0.53,1.4,0.304575
NaTbGeO4,olivine,0,1,Na,Tb,Ge,Ge,O,O,1.1675,0.53,1.4,0.304575
NaSmGeO4,olivine,0,1,Na,Sm,Ge,Ge,O,O,1.186,0.53,1.4,0.304575
MnZnGeO4,olivine,0,1,Mn,Zn,Ge,Ge,O,O,0.93,0.53,1.4,0.304575
MnNiGeS4,olivine,0,1,Mn,Ni,Ge,Ge,S,S,0.825,0.53,1.84,0.23596
MgMnGeO4,olivine,0,1,Mg,Mn,Ge,Ge,O,O,0.925,0.53,1.4,0.304575
LuNaGeO4,olivine,0,1,Lu,Na,Ge,Ge,O,O,1.136,0.53,1.4,0.304575
LiYGeO4,olivine,0,1,Li,Y,Ge,Ge,O,O,0.9975,0.53,1.4,0.304575
NaTmGeO4,olivine,0,1,Na,Tm,Ge,Ge,O,O,1.146,0.53,1.4,0.304575
